{{Infobox settlement
|name                   = {{raise|0.2em|Yanji}}
|native_name            = {{lower|0.1em|{{nobold|{{lang|zh-Hans-CN|延吉市}} · {{lang|ko|연길시}}}}}}
|official_name          = 
|settlement_type        = [[County-level city]]
|image_skyline          = 凯而玛 - panoramio.jpg
|image_caption          = Yanji skyline, August 2006.
|image_map              = ChinaYanbianYanji.png
|map_size               = 
|map_caption            = Yanji in Yanbian
|pushpin_map            = Jilin
|pushpin_label_position = top
|pushpin_map_caption    = Location of the city centre in Jilin
|pushpin_mapsize        = 
|subdivision_type       = Country
|subdivision_name       = [[China|People's Republic of China]]
|subdivision_type1      = [[Province (China)|Province]]
|subdivision_name1      = [[Jilin]]
|subdivision_type2      = [[Prefecture (China)|Prefecture]]
|subdivision_name2      = [[Yanbian Korean Autonomous Prefecture|Yanbian]]
|subdivision_type3      = Township-level divisions
|subdivision_name3      = 6 subdistricts<br />3 towns
|seat                   = [[Henan Subdistrict, Yanji|Henan Subdistrict]]
|government_footnotes   = 
|government_type        = 
|leader_title           = 
|leader_name            = 
|leader_title1          = 
|leader_name1           = 
|established_title      = 
|established_date       = 
|established_title2     = 
|established_date2      = 
|unit_pref              = 
|area_land_km2          = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
|area_water_km2         = 
|area_water_percent     = 
|area_total_km2         = 1748.3
|area_urban_km2         = 40.66
|area_footnotes         = <ref name="CUCSY_2017">{{cite book |editor1=Ministry of Housing and Urban-Rural Development |editor-link=Ministry of Housing and Urban-Rural Development |title=China Urban Construction Statistical Yearbook 2017 |date=2019 |publisher=China Statistics Press |location=Beijing |page=50 |url=http://www.mohurd.gov.cn/xytj/tjzljsxytjgb/jstjnj/w02019012421874448287322500.xls |access-date=11 January 2020}}</ref>
|population_note        = 
|population_density_km2 = auto
|population_density_urban_km2 = auto
|population_total       = 639000
|population_as_of       = 2017
|population_urban       = 548700
|population_footnotes   = <ref name="CUCSY_2017"/>
|timezone               = [[China Standard Time|China Standard]]
|utc_offset             = +8
|coordinates            = {{coord|42|54|N|129|30|E|region:CN-23|display=inline,title}}
|elevation_footnotes    = <!--for references: use <ref> </ref> tags-->
|elevation_m            = 179
|postal_code_type       = 
|postal_code            = 
|area_code              = 
|website                = {{URL|www.yanji.gov.cn}}
|footnotes              = 
}}
