{{Infobox settlement
| official_name                   = Dhummay
| other_name                      = Dhumay
| native_name                     = 
| nickname                        = 
| settlement_type                 = Town
| motto                           = 
| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = Somaliland
| pushpin_label_position          = bottom
| pushpin_mapsize                 = 
| pushpin_map_caption             = Location in Somaliland
| subdivision_type                = Country
| subdivision_name                = {{flag|Somaliland}}
| subdivision_type1               = [[Administrative divisions of Somalia|Region]]
| subdivision_name1               = [[Sool, Somalia|Sool]]
| subdivision_type2               = [[Administrative divisions of Somalia|Region]]
| subdivision_name2               = [[Las Anod District]]
| government_footnotes            = 
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| established_title               = 
| established_date                = 
| area_magnitude                  = 
| unit_pref                       = Imperial
| area_footnotes                  = 
| area_total_km2                  = 
| area_land_km2                   = 
|population_as_of   = 2007<ref>{{Cite web |author=WFP Somalia |date=April 2007 |url=https://documents.wfp.org/stellent/groups/public/documents/ena/wfp144576.pdf?iframe |title=Puntland Food Security and Vulnerability Assessment|accessdate=2021-06-17}}</ref>
| population_footnotes            = 
| population_note                 = 
| population_total                = 960
| population_density_km2          = 
| timezone                        = [[East Africa Time|EAT]]
| utc_offset                      = +3
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{Coord|8|19|53.51|N|47|3|48.46|E|display=title}}
| elevation_footnotes             = 
| elevation_m                     = 
| elevation_ft                    = 
| postal_code_type                = 
| postal_code                     = 
| area_code                       = 
| blank_name                      = 
| blank_info                      = 
| website                         = 
| footnotes                       = 
| name                            = 
}}
