{{Infobox settlement
|name                   = Penápolis
|settlement_type        = Municipality
|official_name          = <small>The Municipality of</small><br>Penápolis
|nickname               = 
|motto                  =
|image_skyline          = Museu do Sol (Penápolis).jpg
|imagesize              = 
|image_caption          = ''Museu do Sol'' (Sun Museum)
|image_flag             = Bandeira_penapolis.gif
|image_seal             = Brasao pliss.jpg
|image_map              = SaoPaulo Municip Penapolis.svg
|mapsize                = 250px
|map_caption            = Location of Penápolis
|pushpin_map            = Brazil
|subdivision_type   = [[List of sovereign states|Country]]
|subdivision_type1  = [[Regions of Brazil|Region]]
|subdivision_type2  = [[States of Brazil|State]]
|subdivision_name   = {{flag|Brazil}}
|subdivision_name1  = [[Southeast Region, Brazil|Southeast]]
|subdivision_name2  = {{flag|São Paulo}}
|leader_title           = Mayor
|leader_name            = João Luís dos Santos
|established_title      =
|established_date       = 2009
|area_magnitude         = 1 E+8
|area_total_km2         = 710.8
|area_total_sq_mi       =
|population_as_of       = 2020 <ref>[https://cidades.ibge.gov.br/brasil/sp/penapolis/panorama IBGE 2020]</ref>
|population_note        =
|population_total       = 63,757
|population_density_km2 = 82.31
|population_density_sq_mi =
|timezone               = [[UTC-3]]
|utc_offset             = -3
|timezone_DST           = [[UTC-2]]
|utc_offset_DST         = -2
|coordinates            = {{coord|21|25|11|S|50|04|39|W|region:BR|display=inline,title}}
|elevation_m            = 416
|elevation_ft           = 
|area_code              = +55 18
|postal_code_type       = Postal Code
|postal_code            = 16300-000
|website                = [http://www.penapolis.sp.gov.br/ Prefecture of Penápolis]
|blank_name             = 
|blank_info             = 
|footnotes              =
}}
