{{Infobox French commune
|name                   = Roubaix
|native name            = Robaais
|commune status         = [[Communes of France|Commune]]
|population demonym     = Roubaisian ([[English language|en]])<br />Roubaisien(ne) ([[French language|fr]])
|image                  = Hôtel de ville (3).JPG
|caption                = The city hall
|image coat of arms     = Blason ville fr Roubaix (Nord).svg
|city motto             = Probitas et Industria
|arrondissement         = Lille
|canton                 = [[Canton of Roubaix-1|Roubaix-1]] and [[Canton of Roubaix-2|Roubaix-2]]
|INSEE                  = 59512
|postal code            = 59100
|mayor                  = Guillaume Delbar<ref>{{cite web|title=Répertoire national des élus: les maires|url=https://www.data.gouv.fr/fr/datasets/r/2876a346-d50c-4911-934e-19ee07b0e503|website=data.gouv.fr, Plateforme ouverte des données publiques françaises|date=2 December 2020|access-date=11 December 2020|language=fr}}</ref>
|term                   = 2020&ndash;2026
|intercommunality       = [[Métropole Européenne de Lille]]
|coordinates            = {{coord|50.6901|3.18167|format=dms|display=inline,title}}
|elevation m            = 35
|elevation min m        = 17
|elevation max m        = 52
|area km2               = 13.23
|population             = {{France metadata Wikidata|population_total}}
|population date        = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
|website                = [http://www.ville-roubaix.fr/ www.ville-roubaix.fr] {{in lang|fr}}
|map                    = Roubaix OSM 01.png
}}
