{{Infobox settlement
|name                   = General Salgado
|settlement_type        = Municipality
|nickname               = 
|motto                  =
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|image_flag             = Flag of General Salgado.png
|image_seal             = Brasão de General Salgado, SP.jpg
|image_map              = SaoPaulo Municip GeneralSalgado.svg
|mapsize                = 250px
|map_caption            = Location of General Salgado
|pushpin_map            = Brazil
|subdivision_type   = [[List of sovereign states|Country]]
|subdivision_type1  = [[Regions of Brazil|Region]]
|subdivision_type2  = [[States of Brazil|State]]
|subdivision_name   = {{flag|Brazil}}
|subdivision_name1  = [[Southeast Region, Brazil|Southeast]]
|subdivision_name2  = {{flag|São Paulo}}
|leader_title           = Mayor
|leader_name            = 
|established_title      =
|established_date       = 2009
|area_total_km2         = 493.3
|area_total_sq_mi       =
|population_as_of       = 2020 <ref>[https://cidades.ibge.gov.br/brasil/sp/general-salgado/panorama IBGE 2020]</ref>
|population_note        =
|population_total       = 10,862
|population_density_km2 = auto
|timezone               = [[UTC-3]]
|utc_offset             = -3
|timezone_DST           = [[UTC-2]]
|utc_offset_DST         = -2
|coordinates            = {{coord|20|38|52|S|50|21|39|W|region:BR|display=inline,title}}
|elevation_m            = 418
|elevation_ft           = 
|area_code              = +55 17
|postal_code_type       = Postal Code
|postal_code            = 15300-000
|website                = [http://www.generalsalgado.sp.gov.br/ Prefecture of General Salgado]
|blank_name             = 
|blank_info             = 
|footnotes              =
}}
