{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                         = Yining
| official_name                = Yining City
| native_name                  = {{native name|zh|伊宁市}}<br/>{{native name|ug|غۇلجا شەھىرى}}<br/>{{native name|kk|قۇلجا قالاسى}}
| other_name                   = Kuldja; Ining
| settlement_type              = [[County-level city]]
| pushpin_map                  = Xinjiang
| pushpin_label_position       = 
| pushpin_map_caption          = Location in Xinjiang
| pushpin_mapsize              = 
| pushpin_relief = yes
| coordinates                  = {{coord|43.9080|N|81.2777|E|type:adm3rd_region:CN-65_source:Gaode|format=dms|display=it}}
| coor_pinpoint = Yining municipal government
| image_skyline                = 苏碧怡商厦 - panoramio.jpg
| imagesize                    = 
| image_alt                    = 
| image_caption                = Cityscape of Yining
| image_map                    =
| mapsize                      = 
| map_alt                      = 
| map_caption                  =
| image_map1                   = 
| mapsize1                     = 
| map_alt1                     = 
| map_caption1                 = 
| image_dot_map                = 
| dot_mapsize                  = 
| dot_map_base_alt             = 
| dot_map_alt                  = 
| dot_map_caption              = 
| dot_x                        = 
| dot_y                        = 
| coordinates_footnotes        = 
| subdivision_type             = Country
| subdivision_name             = People's Republic of China
| subdivision_type1            = [[Autonomous regions of China|Autonomous region]]
| subdivision_name1            = [[Xinjiang]]
| subdivision_type2            = [[Autonomous prefecture]]
| subdivision_name2            = [[Ili Kazakh Autonomous Prefecture|Ili]]
| established_title            = 
| established_date             = 
| founder                      = 
| named_for                    = 
| seat_type                    = 
| seat                         = 
| government_footnotes         = 
| government_type              = 
| leader_party                 = 
| leader_title                 = 
| leader_name                  = 
| leader_title1                = 
| leader_name1                 = 
| total_type                   = 
| unit_pref                    = 
| area_magnitude               = 
|area_urban_footnotes          = (2018)<ref name="auto">{{Cite book|url=http://www.demographia.com/db-worldua.pdf|title=Demographia World Urban Areas. 14th Annual Edition|last=Cox|first=W|publisher=Demographia|year=2018|location=St. Louis|pages=88}}</ref>
| area_total_km2               = 629
| area_land_km2                = 
| area_water_km2               = 
| area_water_percent           = 
| area_urban_km2               = 49
| elevation_footnotes          = 
| elevation_m                  = 
| elevation_ft                 = 
| population_footnotes         = <ref>{{cite web|title = National Data|url = http://www.ahmhxc.com/tongjigongbao/3275_4.html|access-date = 20 April 2016}}</ref>
| population_total             = 542,507
| population_as_of             = 2015
| population_density_km2       = auto
| population_urban             = 345,000
| population_urban_footnotes   = &nbsp;(2018)<ref name="auto"/>
| population_density_urban_km2 = auto
| population_est               = 
| pop_est_as_of                = 
| population_note              = 
| timezone1                    = [[China Standard Time|China Standard]]{{efn|Locals in Xinjiang frequently observe UTC+6, 2 hours behind Beijing.}}
| utc_offset1                  = +8
| postal_code_type             = [[Postal code of China|Postal code]]
| postal_code                  = 835000
| area_code_type               = 
| area_code                    = 0999
| website                      = {{Official website|http://www.zgyn.gov.cn/}}
| footnotes                    = 
}}
