{{Infobox settlement
|name                     = Nantucket, Massachusetts
|settlement_type          = [[New England town| Town]] and [[County (United States) | county]]
|official_name            = Town and County of Nantucket
|image_skyline            = Nantucket-08-2004.jpg
|imagesize                =
|image_caption            =
|image_flag               = Flag of Nantucket, Massachusetts.svg
|flag_border              = no
|image_seal               = Seal of Nantucket town and county, Massachusetts.svg
|nickname                 =
|motto                    =
|image_map                = Map of Massachusetts highlighting Nantucket County.svg
|mapsize                  = 250x200px 
|map_caption              = Location of Nantucket within Massachusetts
|pushpin_map              = USA
|pushpin_relief           = 1
|pushpin_label            = Nantucket
|copushpin_map_caption   = Location within the United States
|image_map1               =
|mapsize1                 =
|map_caption1             =
|coordinates              = {{coord|41|16|58|N|70|5|58|W|region:US-MA|display=inline,title}}
|subdivision_type         = Country
|subdivision_name         = [[United States]]
|subdivision_type1        = [[U.S. state|State]]
|subdivision_type2        =
|subdivision_name1        = [[Massachusetts]]
|subdivision_name2        =
|established_title        = Settled
|established_date         = 1641
|established_title2       = Incorporated
|established_date2        = 1671
|established_title3       =
|established_date3        =
|government_type          = [[Open town meeting]] and [[Consolidated city-county|consolidated town and county]]
|leader_title             = <!--[[Town Administrator|Town<br>&nbsp;&nbsp;&nbsp;Administrator]]-->
|leader_name              =
|leader_title1            = <!--Board of <br>&nbsp;&nbsp;&nbsp;Selectmen-->
|leader_name1             =
|area_magnitude           =
|area_total_km2           = 272.6
|area_total_sq_mi         = 105.3
|area_land_km2            = 123.8
|area_land_sq_mi          = 47.8
|area_water_km2           = 148.8
|area_water_sq_mi         = 57.5
|elevation_m              = 9 
|elevation_ft             = 30
|population_total         = 11,399
|population_as_of         = 2019c
|population_density_km2  = 82.2
|population_density_sq_mi = 212.8
|postal_code_type         = ZIP Codes
|postal_code              = 02554, 02564, 02584
c|area_code                = [[Area code 508|508]]; exchanges: 228, 271, 325, 825, 332, 400
|website                  = [http://www.nantucket-ma.gov/ www.nantucket-ma.gov]
|footnotes                =
|timezone                 = [[Eastern Standard Time Zone|Eastern]]
|utc_offset               = −5
|timezone_DST             = [[Eastern Standard Time Zone|Eastern]]
|utc_offset_DST           = −4
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 25-43790
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0619376
}}
