{{Infobox settlement
| name                            = Malacca
| official_name                   = City of Malacca<br>''Bandaraya Melaka''
| settlement_type                 = [[List of cities in Malaysia|City]] and [[List of capitals in Malaysia|state capital]]
| translit_lang1                  = Other
| translit_lang1_type1            = [[Jawi script|Jawi]]
| translit_lang1_info1            = {{lang|ms-Arab|بندارايا ملاک}}
| translit_lang1_type2            = [[Chinese language|Chinese]]
| translit_lang1_info2            = {{Lang|zh-hant|馬六甲市}} {{font|size=70%|([[Traditional Chinese characters|Traditional]])}}
| translit_lang1_type3            = [[Malaysian Tamil|Tamil]]
| translit_lang1_info3            = மலாக்கா மாநகரம்
| nickname                        = ''Bandaraya Bersejarah''<br />Historical City
| image_skyline                   = Malacca City composite.png
| imagesize                       = 
| image_caption                   = Clockwise from top right:<br />[[Taming Sari Tower]], [[Francis Xavier|St. Francis Xavier]] statue in front of [[St. Paul's Church, Malacca|St. Paul's Church]], Malacca city centre, Chinatown, clock tower and fountain near the [[Stadthuys]] and [[Fortress of Malacca|Porta de Santiago]].
| image_flag                      = Flag of Melaka City.svg
| image_seal                      = Malacca City Emblem.svg
| seal_size                       = 100x80px
| image_map                       = {{maplink|frame=yes|plain=yes|type=shape|stroke-width=2|stroke-color=#000000|zoom=10|frame-lat=2.19444444444444|frame-long=102.24861111111111}}
| map_caption                     = Location of Malacca City in Malacca
| pushpin_map                     = #Malaysia#Asia#Earth
| pushpin_mapsize                 = 275px
| pushpin_map_caption             = <center>{{Legend inline|#800000|outline=black}} '''Malacca City''' in {{Legend inline|#FEFEEF|outline=black}} '''[[Malaysia]]'''</center>
| coordinates                     = {{coord|02|11|40|N|102|14|55|E|region:MY|display=inline,title}}
| subdivision_type                = Country
| subdivision_type1               = [[States and federal territories of Malaysia|State]]
| subdivision_type2               = [[Malacca#Districts and Local Authorities|District]]
| subdivision_name                = {{flag|Malaysia}}
| subdivision_name1               = {{flag|Malacca}}
| subdivision_name2               = [[Central Malacca District|Central Malacca]]
| established_title               = Founded
| established_date                = 1396
| established_title2              = Municipality status
| established_date2               = 1 January 1977
| established_title3              = City status
| established_date3               = 15 April 2003
| leader_title                    = Mayor
| leader_name                     = Zainal Hussin
| area_magnitude                  = 1 E8
| area_total_km2                  = 277
| area_metro_km2                  = 307.86
| area_footnotes                  = <ref name="MHCC">{{cite web|url=http://www.mbmb.gov.my/latar-belakang|title=Background|language=ms, en|publisher=Melaka Historic City Council|date=8 October 2015|access-date=12 October 2015|archive-url=https://web.archive.org/web/20151011230311/http://www.mbmb.gov.my/latar-belakang|archive-date=11 October 2015 |url-status=dead}}</ref>
| population_as_of                = 2019
| population_total                = 579,000<ref name="dosm.gov.my"/>
| population_footnotes            = 
| population_density_km2          = 
| population_metro                = 
| population_blank1_title         = [[List of adjectivals and demonyms for cities|Demonym]]
| population_blank1               = Malaccans
| timezone                        = [[Malaysian Standard Time|MST]]
| utc_offset                      = +8
| timezone_DST                    = Not observed
| elevation_m                     = 6
| elevation_footnotes             = <ref>{{cite web|url=http://www.floodmap.net/elevation/ElevationMap/?gi=1734759|title=Malaysia Elevation Map (Elevation of Melaka)|publisher=Flood Map : Water Level Elevation Map|access-date=25 September 2015|archive-url=https://web.archive.org/web/20150316031853/http://floodmap.net/Elevation/ElevationMap/?gi=1734759|archive-date=16 March 2015|url-status=dead}}</ref>
| postal_code_type                = [[List of postal codes in Malaysia|Postal code]]
| postal_code                     = 75xxx to 78xxx
| blank_name                      = [[Telephone numbers in Malaysia|Area code(s)]]
| blank_info                      = 06
| blank1_name                     = [[Vehicle registration plates of Malaysia|Vehicle registration]]
| blank1_info                     = M
| website                         = {{URL|mbmb.gov.my}}
| footnotes                       = {{Infobox UNESCO World Heritage Site
| child         = yes
| official_name = The Historic City of Melaka
| part_of       = Melaka and [[George Town, Penang|George Town]], the [[Historic Cities of the Straits of Malacca]]
| criteria      = {{UNESCO WHS type|(ii)(iii)(iv)}}(ii)(iii)(iv)
| ID            = 1223bis-001
| year          = 2008
| extension     = 2011
| area          = {{convert|45.3|ha|acre|abbr=on}}
| buffer_zone   = {{convert|242.8|ha|acre|abbr=on}}
}}
}}
