{{Infobox settlement
| official_name          = Southington, Connecticut
| settlement_type        = [[New England town|Town]]
| image_skyline          = Image:Southington CT USA the gree.jpg
| image_caption          = First Congregational Church in town center
| image_flag             = SouthingtonCTflag.jpg
| image_seal             = SouthingtonCTseal.jpg
| motto                  = The City of Progress
| image_map              = Southington CT lg.PNG
| mapsize                = 250x200px
| map_caption            = Location within [[Hartford County, Connecticut|Hartford County]], [[Connecticut]]
| coordinates            = {{coord|41|36|18|N|72|52|45|W|region:US-CT|display=inline,title}}
| subdivision_type = Country
| subdivision_name        = {{US}}
| subdivision_type1       = [[U.S. state]]
| subdivision_name1       = {{flag|Connecticut}}
| subdivision_type2       = [[County (United States)|County]]
| subdivision_name2       = [[Hartford County, Connecticut|Hartford]]
| subdivision_type3        = Metropolitan area 
| subdivision_name3        = [[Greater Hartford|Hartford]]
| established_title      = Incorporated
| established_date       = February 15, 1779
| established_title2     = Consolidated
| established_date2      = April 28, 1947
| government_type        = [[Council-manager]]
| leader_title           = Town manager
| leader_name            = Mark Sciota
| leader_title1          = Town council
| leader_name1           = Victoria Triano, Chairwoman R<br />Tom Lombardi, Vice Chm. R<br />Paul Chaplinsky Jr R<br />Michael DelSanto R<br />Val DePaolo D<br />William Dziedzic R <br />Jim Morelli R<br />Christopher Palmieri D<br />Christopher Poulos D

| unit_pref              = Imperial
| area_total_km2         = 94.9
| area_land_km2          = 93.0
| area_water_km2         = 1.9
| elevation_m            = 47
| elevation_ft           = 154
| population_total       = 43069
| population_as_of       = 2010
| population_density_km2 = auto
| timezone               = [[Eastern Standard Time Zone|Eastern]]
|utc_offset = &minus;5
| timezone_DST           = [[Eastern Standard Time Zone|Eastern]]
|utc_offset_DST = &minus;4
| postal_code_type       = ZIP code
| postal_code            = 06479, 06489, 06467, 06444
| area_code              = [[Area code 860|860]]
| blank_name             = [[Federal Information Processing Standard|FIPS code]]
| blank_info             = 09-70550
| blank1_name            = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info            = 0213508
| website                = {{URL|www.southington.org}}
| footnotes              =
}}
