{{Infobox settlement
| native_name                     = Владимирци
| native_name_lang                = sr
| official_name                   = Vladimirci
| other_name                      = 
| settlement_type                 = [[List of cities in Serbia|Village]] and [[Municipalities and cities of Serbia|municipality]]
| image_shield                    = COA Vladimirci.gif
| image_flag                      = 
| image_skyline                   = Vladimirci04. jun 2016. 087.jpg
| image_caption                   = House in front of which is monument to Milovan Glišić
| image_map                       = Municipalities of Serbia Vladimirci.png
| map_caption                     = Location of the municipality of Vladimirci within Serbia
| mapsize                         = 
| coordinates                     = {{coord|44|37|N|19|47|E|region:RS|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|Serbia}}
| subdivision_type1               = [[Subdivisions of Serbia|Region]]
| subdivision_name1               = [[Šumadija and Western Serbia]]
| subdivision_type2               = [[Districts of Serbia|District]]
| subdivision_name2               = [[Mačva District|Mačva]]
| parts_type                      = Settlements
| parts_style                     = para
| p1                              = 29
| established_title               = Municipality status
| established_date                = {{start date and age|1924|12|11|df=yes}}
| leader_title                    = Municipal mayor
| leader_party                    = [[Serbian Progressive Party|SNS]]
| leader_name                     = Goran Zarić
| area_blank1_title               = Village
| area_blank1_km2                 = 9.46
| area_footnotes                  = <ref>{{Serbian municipalities 2006}}</ref>
| elevation_m                     = 103
| population_footnotes            = <ref>{{Serbian census 2011}}</ref>
| population_as_of                = 2011 census
| population_blank1_title         = Village
| population_blank1               = 1662
| population_density_blank1_km2   = auto
| timezone                        = [[Central European Time|CET]]
| utc_offset                      = +1
| timezone_DST                    = [[Central European Summer Time|CEST]]
| utc_offset_DST                  = +2
| postal_code_type                = [[Postal codes in Serbia|Postal code]]
| postal_code                     = 15225
| area_code_type                  = [[Telephone numbers in Serbia|Area code]]
| area_code                       = +381(0)15
| website                         = {{url|www.vladimirci.org.rs}}
| area_total_km2                  = 338
| registration_plate              = [[Vehicle registration plates of Serbia|ŠA]]
| population_total                = 17462
| population_density_km2          = auto
| total_type                      = Municipality
}}
