{{Infobox company
| name           = Goodrich Corporation
| logo           = Goodrich logo.svg
| type           = [[Public company|Public]] 
| traded_as      = {{NYSE was|GR}}
| foundation     = {{start date and age|1870}} (as B.F. Goodrich Company)<br>[[Akron, Ohio|Akron]], [[Ohio]], U.S. 
| defunct        = {{end date|2012|7|26}}
| fate           = Acquired by [[United Technologies Corporation]] <br> Tire division sold to [[Michelin]]
| location       = [[Charlotte, North Carolina|Charlotte]], [[North Carolina]], U.S.
| key_people     = [[Marshall Larsen]], <small>(Chairman & CEO)</small>
| industry       = [[Aerospace]]
| products       = Actuation systems<br>[[Aerostructures]]<br>Aircraft wheels and brakes<br>Electrical power systems<br>Engine components<br>Engine control systems<br>Engineered Polymer Products<br>Interiors<br>ISR systems<br>Undercarriage/landing gear<br>Sensors and integrated systems
| homepage       = {{URL|http://www.goodrich.com}}
}}
