{{Infobox German location 
|name = Ribnitz-Damgarten
|type                = Stadt
|image_photo        = Ribnitz Damgarten town hall.jpg
|image_caption      = Village hall
|image_coa             = Wappen Ribnitz-Damgarten.svg
|coordinates        = {{coord|54|15|0|N|12|28|0|E|format=dms|display=inline,title}}
|image_plan           =Ribnitz-Damgarten_in_VR.svg
|state         = Mecklenburg-Vorpommern
|district          = Vorpommern-Rügen
|Amt                = Ribnitz-Damgarten
|elevation               = 5
|area             = 122.20
|population          = 16608<!-- Bitte nicht per Hand aktualisieren: [[Wikipedia:WikiProjekt_Kommunen_und_Landkreise_in_Deutschland/Einwohnerzahlen]] -->
|Stand              = 2006-12-31
|postal_code                = 18311
|PLZ-alt            = O-2590 (Ribnitz), O-2592 (Damgarten)
|area_code            = 03821
|licence                = NVP
|Gemeindeschlüssel  = 13 0 73 075
|Adresse            = Am Markt 1<br>18311 Ribnitz-Damgarten
|website            = [http://www.ribnitz-damgarten.de/ www.ribnitz-damgarten.de]
|mayor      = Luca Ruppe 
|party             = Ind
}}
