{{Infobox Romanian subdivision
|type               = town
|official_name      = Breaza
|county             = Prahova
|population_total   = auto
|map_caption        = Location in Prahova County
|image_skyline      = RO PH Breaza railway station.jpeg
|image_caption      = Breaza railway station
|image_shield       = ROU PH Breaza CoA.png
|image_map          = Breaza jud Prahova.png
|leader_name        = Bogdan Cristian Novac<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=9 June 2021 |df=dmy-all}}</ref>
|leader_party       = USR
|term               = 2020&ndash;2024
|coordinates        = {{coord|45|11|14|N|25|39|44|E|region:RO|display=inline,title}}
|elevation          = 600
|elevation_min      = 
|elevation_max      = 
|area_total         = 50.69
|postal_code        = 105400
|area_code          = 
|website            ={{url|www.primariabreaza.ro/}}
}}
