{{Infobox settlement
<!-- Basic info ---------------->
|official_name       = Parker, Colorado
|native_name         = <!-- for cities whose native name is not in English -->
|other_name          = 
|settlement_type     = Town
|image_skyline       = Parker, Colorado.JPG
|imagesize           = 250px
|image_caption       = Mainstreet in downtown Parker
|image_flag          = 
|flag_size           = 
|image_seal          = 
|seal_size           = 
|image_shield        = 
|shield_size         = 
|image_blank_emblem  = 
|blank_emblem_type   = 
|blank_emblem_size   = 
|nickname            = 
|motto               = <!-- images and maps ----------->
|image_map           = File:Douglas County Colorado Incorporated and Unincorporated areas Parker Highlighted 0857630.svg
|mapsize             = 250x200px
|map_caption         = Location of Parker in Douglas County, Colorado.
|image_map1          = 
|mapsize1            = 
|map_caption1        = 
|pushpin_map         = 
|pushpin_label_position = 
|pushpin_mapsize     = <!-- Location ------------------>
|pushpin_map_caption = 
|coordinates         = {{coord|39|31|10|N|104|45|57|W|region:US-CO_type:city|display=inline,title}}
|coordinates_footnotes = <ref name="GR1" />
|subdivision_type    = [[List of sovereign states|Country]]
|subdivision_name    = [[United States]]
|subdivision_type1   = [[U.S. state|State]]
|subdivision_type2   = [[List of counties in Colorado|County]]
|subdivision_type3   = 
|subdivision_type4   = 
|subdivision_name1   = [[Colorado]]
|subdivision_name2   = [[Douglas County, Colorado|Douglas]]

----<ref name=COMun>{{cite web|url=http://www.dola.state.co.us/dlg/local_governments/municipalities.html|title=Active Colorado Municipalities|publisher=[[State of Colorado]], Department of Local Affairs|access-date=September 1, 2007|url-status=dead|archive-url=https://web.archive.org/web/20070202163712/http://www.dola.state.co.us/dlg/local_governments/municipalities.html|archive-date=February 2, 2007}}</ref>
|subdivision_name3   = 
|subdivision_name4   = <!-- Politics ----------------->
|established_title   = <!-- Settled -->
|established_date    = 
|established_title2  = [[municipal corporation|Incorporated]]
|established_date2   = May 1981<ref name=MuniIncCO>{{cite web|url=http://www.colorado.gov/dpa/doit/archives/muninc.html|title=Colorado Municipal Incorporations|publisher=[[Colorado|State of Colorado]], Department of Personnel & Administration, Colorado State Archives|date=December 1, 2004|access-date=September 2, 2007}}</ref>
|established_title3  = <!-- Incorporated (city) -->
|established_date3   = <!-- Area --------------------->
|government_footnotes = 
|government_type     = [[Colorado municipalities#Home rule municipality|Home Rule Municipality]]<ref name=COMun/>
|leader_title        = Mayor
|leader_name         = Jeff Toborg
|leader_title1       = Council Members
|leader_name1        = Scott Jackson, Josh Martin, Amy Holland, Debbie Lewis, John Diak, Joshua Rivero
|unit_pref           = Imperial
|area_footnotes      = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_08.txt|publisher=United States Census Bureau|access-date=July 1, 2020}}</ref>
|area_magnitude      = 
|area_total_km2      = 57.52
|area_total_sq_mi    = 22.21
|area_land_km2       = 57.49
|area_land_sq_mi     = 22.20
|area_water_km2      = 0.02
|area_water_sq_mi    = 0.01
|area_water_percent  = 
|area_urban_km2      = 
|area_urban_sq_mi    = 
|area_metro_km2      = 
|area_metro_sq_mi    = 
|area_blank1_title   = 
|area_blank1_km2     = 
|area_blank1_sq_mi   = <!-- Population ----------------------->
|elevation_footnotes = <ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=January 31, 2008|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=October 25, 2007}}</ref>
|elevation_m         = 1789
|elevation_ft        = 5869
<!-- Area/postal codes & others -------->
|population_total                = 45297
|population_as_of                = [[2010 United States Census|2010]]
|population_footnotes            = <ref name ="wwwcensusgov">{{cite web|title=U.S. Census website|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=May 23, 2015}}</ref>
|population_density_km2          = 1003.74
<!--2019 pop estimate-->
|population_density_sq_mi        = 2599.72
|population_est                  = 57706
|pop_est_as_of                   = 2019
|pop_est_footnotes               = <ref name="USCensusEst2019"/>
|population_urban                = 
|population_density_urban_km2    = 
|population_density_urban_sq_mi  = 
|population_metro                = 
|population_density_metro_km2    = 
|population_density_metro_sq_mi  = 
|population_blank1_title         = 
|population_blank1               = 
|population_density_blank1_km2   = 
|population_density_blank1_sq_mi = <!-- General information --------------->
|postal_code_type    = [[ZIP code]]s<ref name=ZIPcode>{{cite web|url=http://zip4.usps.com/zip4/citytown.jsp|title=ZIP Code Lookup|format=[[JavaScript]]/[[HTML]]|publisher=[[United States Postal Service]]|access-date=December 2, 2007|url-status=dead|archive-url=https://web.archive.org/web/20040927025424/http://zip4.usps.com/zip4/citytown.jsp|archive-date=September 27, 2004}}</ref>
|postal_code         = 80134, 80138
|area_code           = Both [[Area code 303|303]] and [[Area code 720|720]]
|website             = {{URL|www.parkeronline.org}}
|footnotes           = <center><big>'''The third most populous Douglas County town'''</big></center>
|image_dot_map       = 
|dot_mapsize         = 
|dot_map_caption     = 
|dot_x               = 
|dot_y               = 
|leader_title2       = 
|leader_name2        = 
|leader_title3       = 
|leader_name3        = 
|leader_title4       = 
|leader_name4        = 
|timezone            = [[Mountain Standard Time|MST]]
|utc_offset          = &minus;7
|timezone_DST        = [[Mountain Daylight Time|MDT]]
|utc_offset_DST      = &minus;6
|blank_name          = [[Federal Information Processing Standard|FIPS code]]
|blank_info          = 08-57630
|blank1_name         = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info         = [http://geonames.usgs.gov/pls/gnispublic/f?p=gnispq:3:::NO::P3_FID:0185051 0185051]
}}
