{{Infobox UK place
| country                  = England
| coordinates              = {{coord|53.52807|-0.02489|display=inline,title}}
| official_name            = Humberston
| population               = 5,634
| population_ref           = ([[United Kingdom Census 2011|2011 census]])<ref name="2011 census"/>
| shire_district           = [[North East Lincolnshire]]
| shire_county             = [[Lincolnshire]]
| civil_parish             = Humberston
| unitary_england          = [[North East Lincolnshire]]
| lieutenancy_england      = [[Lincolnshire]]
| region                   = Yorkshire and the Humber
| constituency_westminster = [[Cleethorpes (UK Parliament constituency)|Cleethorpes]]
| post_town                = GRIMSBY
| postcode_district        = DN36
| postcode_area            = DN
| dial_code                =
| os_grid_reference        = TA310053
| static_image_name        = Beach - geograph.org.uk - 279806.jpg
| static_image_caption     = Humberston Beach
| london_distance_mi       = 140<!-- straight line per MOS – constant and comparable with other place distances -->
| london_direction         = S
}}
