{{Infobox settlement
| name                    = Rayachoty 
| native_name             = 
| native_name_lang        = te
| other_name              = Rachaveedu (Rajaveedu)
| settlement_type         = City
| image_skyline           = 
| image_alt               = 
| image_caption           =
| pushpin_map             = India Andhra Pradesh
| pushpin_label_position  = right
| pushpin_map_alt         = 
| pushpin_map_caption     = Location in Andhra Pradesh, India
| coordinates             = {{coord|14|03|30|N|78|45|06|E|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = India
| subdivision_type1       = State
| subdivision_type2       = [[List of regions of India|Region]]
| subdivision_type3       = [[List of districts of India|District]]
| subdivision_type4       = [[Election#Electorate|Electorate]]
| subdivision_name1       = [[Andhra Pradesh]]
| subdivision_name2       = [[Rayalaseema]]
| subdivision_name3       = [[YSR Kadapa district]]
| subdivision_name4       = 2,31,637 – Rayachoty
| established_title       = <!-- Established -->
| established_date        = 
| founder                 = 
| named_for               = 
| government_type         = [[Annamayya Urban Development Authority|AUDA]] Municipality Grade I 
| governing_body          = Rayachoti Municipality
| leader_title1           = [[Parliament of India|MP]]
| leader_name1            = 
| unit_pref               = Metric
| area_footnotes          =<ref name="profile">{{cite web|title=Basic Information of Municipality|url=http://cdma.ap.gov.in/RAYACHOTI/Basic_information_Municipality.html|website=Commissioner & Director of Municipal Administration|publisher=Municipal Administration & Urban Development Department, Govt. of Andhra Pradesh|access-date=19 November 2014}}</ref>
| area_total_km2          = 68.70
| area_rank               = 
| elevation_footnotes     = 
| elevation_m             = 
| population_total        = {{formatnum:125266}}
| population_as_of        = 2011
| population_footnotes    =<ref name="population">{{cite web|title=Census of India Search details |url=http://www.censusindia.gov.in/pca/SearchDetails.aspx?Id=634348 |publisher=censusindia.gov.in|access-date=10 May 2015}}</ref>
| population_density_km2  = auto
| population_rank         = 
| population_demonym      = 
| demographics_type1      = Languages
| demographics1_title1    = Official
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = [[Postal Index Number|PIN]]
| postal_code             = 516269
| area_code               = 08561
| area_code_type          = Telephone code
| registration_plate      = AP04 and AP39
| website                 = {{URL|http://cdma.ap.gov.in/RAYACHOTI/|Rayachoty Municipality}}
| footnotes               = 
| leader_title2           = [[Member of the Legislative Assembly (India)|MLA]]
| leader_name2            = [[Gadikota Srikanth Reddy]]
| demographics1_info1     = [[Telugu language|Telugu]] [[Urdu]]
}}
