{{Infobox UK place
|country                  = England
|coordinates              = {{coord|51.73527|-0.2564|display=inline,title}}
|official_name            = Colney Heath
|civil_parish             = Colney Heath
|area_total_sq_mi         = 4.32
|population               = 5962
|population_ref           = (2011 Census including Smallford and Sleapshyde)<ref>http://www.neighbourhood.statistics.gov.uk/dissemination/LeadTableView.do?a=7&b=11122215&c=colney+heath&d=16&e=62&g=6434264&i=1001x1003x1032x1004&m=0&r=1&s=1385654843974&enc=1&dsFamilyId=2473</ref>
|shire_district           = [[City of St Albans|St Albans]]
|shire_county             = [[Hertfordshire]]
|region                   = East of England
|constituency_westminster = [[St Albans (UK Parliament constituency)|St Albans]]
|post_town                = ST ALBANS
|postcode_district        = AL4
|postcode_area            = AL
|dial_code                = 01727
|os_grid_reference        = TL205055  
|static_image_name        =
|static_image_caption     =
|website                  = 
|london_distance_mi       = 
|london_direction         = 
}}
