{{Infobox settlement
| name                    = La Huacana Municipality
| official_name           = La Huacana 
| native_name             = 
| native_name_lang        = <!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type         = [[Municipalities of Mexico|Municipality]]
| image_skyline           = 
| image_alt               =
| image_caption           = 
| image_flag              =
| flag_alt                =
| image_seal              = 
| seal_alt                =
| image_shield            =
| shield_alt              =
| nickname                = 
| motto                   = 
| image_map               =
| map_alt                 =
| map_caption             =
| pushpin_map             = Mexico
| pushpin_label_position  = 
| pushpin_map_alt         =
| pushpin_map_caption     = Location of La Huacana in Mexico
| coordinates             = {{coord|18|58|15|N|101|48|46|W|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   =
| subdivision_type        = Country
| subdivision_name        = [[Mexico]]
| subdivision_type1       = State
| subdivision_name1       = [[Michoacán]]
| subdivision_type2       = 
| subdivision_name2       = 
| subdivision_type3       =
| subdivision_name3       =
| established_title       = Founded
| established_date        = March 12, 1907
| founder                 = 
| seat_type               =
| seat                    =
| government_footnotes    =
| leader_party            = 
| leader_title            = Mayor
| leader_name             = SALOMON FERNANDO ROSALES REYES
| unit_pref               = Metric<!-- or US or UK -->
<!-- ALL fields with measurements have automatic unit conversion -->
<!-- for references: use <ref> tags -->
| area_footnotes          = 
| area_urban_footnotes    = <!-- <ref> </re> -->
| area_rural_footnotes    = <!-- <ref> </re> -->
| area_metro_footnotes    = <!-- <ref> </re> -->
| area_magnitude          = <!-- <ref> </re> -->
| area_note               =
| area_water_percent      =
| area_rank               =
| area_blank1_title       =
| area_blank2_title       =
<!-- square kilometers -->
| area_total_km2          = 
| area_land_km2           =
| area_water_km2          =
| area_urban_km2          =
| area_rural_km2          =
| area_metro_km2          =
| area_blank1_km2         =
| area_blank2_km2         =
<!-- hectares -->
| area_total_ha           = 
| area_land_ha            =
| area_water_ha           =
| area_urban_ha           =
| area_rural_ha           =
| area_metro_ha           =
| area_blank1_ha          =
| area_blank2_ha          =
| length_km               =
| width_km                =
| dimensions_footnotes    =
| elevation_footnotes     = <ref name="INEGI" />
| elevation_m             = 2,000
| population_footnotes    = <ref name="INEGI">{{cite web |url=http://www.inegi.org.mx/sistemas/mexicocifras/default.aspx?src=487&e=16 |title=Principales resultados por localidad 2010 (ITER) |year=2010 |publisher=Instituto Nacional de Estadística y Geografía|accessdate= September 4, 2012}}</ref>
| population_total        = 32,700
| population_as_of        = 2010
| population_density_km2  = auto
| population_demonym      =
| population_note         =
| timezone1               = [[Central Time Zone|CST]]
| utc_offset1             = -6
| timezone1_DST           = [[Central Daylight Time|CDT]]
| utc_offset1_DST         = -5
| postal_code_type        =
| postal_code             = 61850 -
| area_code_type          =
| area_code               = 425
| iso_code                =
| website                 = {{URL|www}}
| footnotes               =
}}
