{{Infobox settlement
|name                    =Santo Domingo Oeste
|pushpin_map             =Dominican Republic
|image_shield            =Escudo del Municipio Santo Domingo Oeste.svg
|pushpin_relief          = 1
|pushpin_map_caption     =Santo Domingo Oeste in the Dominican Republic
|mapsize                 =
|coordinates             = {{coord|18|30|0|N|70|0|0|W|region:DO|display=inline,title}}
|subdivision_type        =Country
|subdivision_name        ={{DOM}}
|subdivision_type1       =[[Provinces of the Dominican Republic|Province]]
|subdivision_name1       =[[Santo Domingo Province|Santo Domingo]]
|established_title       =
|established_date        =
|established_title2      =Municipality since
|established_date2       =2001
|area_total_km2          =54.10
|area_footnotes          =<ref name="listado">Superficies a nivel de municipios, [http://one.gob.do/index.php?option=com_content&task=view&id=63&Itemid=283 Oficina Nacional de Estadistica] {{webarchive|url=https://web.archive.org/web/20090417021712/http://one.gob.do/index.php?option=com_content&task=view&id=63&Itemid=283 |date=2009-04-17 }}</ref>
|elevation_m             =
|elevation_footnotes     =
|population_total        =693255
|population_as_of        =2012
|total_type              =Total
|population_density_km2  =auto
|population_blank1_title =
|population_blank1       =
|population_footnotes    =<ref name="censo">{{cite web|url=http://www.one.gob.do/index.php?module=uploads&func=download&fileId=3578|title=Informe Básico - IX Censo Nacional de Población y Vivienda|publisher=Oficina Nacional de Estadistica|language=es|date=2012-05-05|access-date=2012-05-25|url-status=dead|archive-url=https://web.archive.org/web/20121031114158/http://www.one.gob.do/index.php?module=uploads&func=download&fileId=3578|archive-date=2012-10-31}}</ref>
|blank_name              =[[Municipalities of the Dominican Republic|Municipal Districts]]
|blank_info              =<br />0
|website                = http://www.asdo.gov.do/web/
}}
