{{Infobox settlement
| name                            = Bokaro Steel City
| other_name                      = 
| settlement_type                 = Urban Agglomeration
| image_skyline                   = {{Photomontage
| photo1a                         = Bokaro Steel City at Night .jpg
| photo2a                         = Bokaro District Montage.png
| photo3a                         =
| photo4a                         = Ukrid Makka Mosque.JPG
| photo4b                         = The Bokaro Mall at Sector 3C.jpg
}}
| image_seal                      = 
| image_alt                       = 
| image_caption                   = Clockwise from the top: Sector area at night, Bokaro Mountains, Garga Dam, [[Bokaro Steel Plant]], The Bokaro Mall and City Park
| pushpin_map                     = India Jharkhand#India3
| pushpin_label_position          = 
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Jharkhand, India
| coordinates                     = {{coord|23.67|N|86.15|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = State
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name1               = [[Jharkhand]]
| subdivision_name2               = [[Bokaro District|Bokaro]]
| established_title               = 
| established_date                = 1964
| founder                         = [[Steel Authority of India]]
| named_for                       = [[Iron and steel industry in India|Steel Manufacturing Sector]]/Gas Exploration
| government_type                 = Corporate
| governing_body                  = [[Steel Authority of India]]
| unit_pref                       = Metric
| area_footnotes                  = Includes the sub urban area of Chas Municipal Corporation and Balidih Industrial Area.
| area_total_km2                  = 183
| area_rank                       = 5th in state
| elevation_footnotes             = 
| elevation_m                     = 210
| population_total                = 563,417
| population_as_of                = 
| population_footnotes            = 
| population_density_km2          = 
| population_rank                 = 4th in state
| population_demonym              = Bokaroite
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 827 001
| area_code_type                  = Telephone/ [[Subscriber trunk dialling|STD]] code
| area_code                       = (+91)- 065420
| registration_plate              = JH 09
| blank1_name_sec1                = [[Lok Sabha]] constituency
| blank1_info_sec1                = [[Dhanbad (Lok Sabha constituency)|Dhanbad]]
| blank2_name_sec1                = [[Vidhan Sabha]] constituency
| blank2_info_sec1                = [[Bokaro (Vidhan Sabha constituency)|Bokaro]]
| website                         = {{URL| bokaro.nic.in}}
| footnotes                       = 
}}
