{{Infobox settlement
 | official_name            = Grand Falls-Windsor
 | other_name               =
 | native_name              =  <!-- for cities whose native name is not in English -->
 | nickname                 =
 | settlement_type          = [[Town]]
 | motto                    = "E Silva Surrexi"{{spaces|2}}<small>([[Latin]])<br/>"'I arose out of the forest"</small>
 | image_skyline            =
 | imagesize                =
 | image_caption            =
 | image_flag               =
 | flag_size                =
 | image_seal               = Grandfalls.jpg
 | seal_size                =
 | image_shield             =
 | shield_size              =
 | city_logo                =
 | citylogo_size            =
 | pushpin_map              = Newfoundland
 | pushpin_label_position   = left<!-- the position of the pushpin label: left, right, top, bottom, none -->
 | pushpin_map_caption      = Location of Grand Falls-Windsor in [[Newfoundland (island)|Newfoundland]]
 | pushpin_mapsize          =
 | subdivision_type         = Country
 | subdivision_name         = Canada
 | subdivision_type1        = [[Provinces and territories of Canada|Province]]
 | subdivision_name1        = [[Newfoundland and Labrador]]
 | subdivision_type3        = [[Census divisions of Newfoundland and Labrador|Census division]]
 | subdivision_name3        = [[Division No. 6, Newfoundland and Labrador|Division No. 6]]
 | established_title        = <!-- Settled -->
 | established_date         =
 | established_title2       = Incorporated
 | established_date2        = January 1, 1991
 | established_title3       = <!-- Incorporated (city) -->
 | established_date3        =
 | government_type          =
 | government_footnotes     =
 | leader_title             = Mayor
 | leader_name              = Barry Manuel (since 2015)<ref>{{cite web |url=https://grandfallswindsor.com/inside-town-hall/get-to-know-council.html |title=Town Council |publisher=Grand Falls-Windsor |access-date=October 19, 2019}}</ref>
 | leader_title1            = [[Newfoundland and Labrador House of Assembly|MHA]]
 | leader_name1             = [[Chris Tibbs]] [[Progressive Conservative Party of Newfoundland and Labrador|(PC)]]<br>[[Pleaman Forsey]] [[Progressive Conservative Party of Newfoundland and Labrador|(PC)]]
 | leader_title2            = [[Current members of the Canadian House of Commons|MP]]
 | leader_name2             = [[Scott Simms]] [[Liberal Party of Canada|(L)]]
 | unit_pref                = <!--Enter: Imperial, if Imperial (metric) is desired-->
 | area_footnotes           =<ref name="census2016"/>
 | area_total_sq_mi         =
 | area_total_km2           =
 | area_land_sq_mi          =
 | area_land_km2            = 54.67
 | area_water_sq_mi         =
 | area_water_km2           =
 | area_water_percent       =
 | area_urban_sq_mi         =
 | area_urban_km2           =
 | area_metro_km2           =
 | area_metro_sq_mi         =
 | population_as_of         = [[Canada 2016 Census|2016]]
 | population_note          =
 | population_footnotes     = <ref name="census2016">{{cite web |title=Census Profile, 2016 Census: Grand Falls-Windsor, Town [Census subdivision], Newfoundland and Labrador |url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=1006017&Geo2=PR&Code2=10&SearchText=grand%20falls&SearchType=Begins&SearchPR=01&B1=All&TABID=1&type=0 |publisher=Statistics Canada |access-date=October 19, 2019}}</ref>
 | population_total         = 14,171
 | population_urban         =
 | population_metro         =
 | population_density_sq_mi = 
 | population_density_km2   = 259.2
 | timezone                 = [[Newfoundland Standard Time Zone]]
 | utc_offset               = −03:30
 | timezone_DST             = [[Newfoundland Standard Time Zone|Newfoundland Daylight]]
 | utc_offset_DST           = −02:30
 | coordinates              = {{coord|48|56|13|N|55|38|42|W|region:CA-NL|display=inline,title}}
 | elevation_footnotes      = <!--for references: use<ref> </ref> tags-->
 | elevation_ft             =
 | elevation_m              = 48
 | postal_code_type         = [[Postal codes in Canada|Canadian Postal code]]
 | postal_code              = [[List of A postal codes of Canada|A2A, A2B]] 
 | area_code                = [[Area code 709|709]]
 | blank_name               = [[List of Newfoundland and Labrador highways|Highways]]
 | blank_info               = {{jct|province=NL|TCH|1}}
 | website                  = [http://www.grandfallswindsor.com Town of Grand Falls-Windsor]
 | footnotes                =
 |url=
}}
