{{Infobox settlement
|name                   = Trent Hills
|settlement_type        = [[List of municipalities in Ontario|Township]] ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
|official_name          = Municipality of Trent Hills
|other_name             = 
|native_name            =  <!-- for cities whose native name is not in English -->
|nickname               =
|motto                  =
|image_skyline          = Hastings ON.jpg
|image_caption          = Hastings as seen across the [[Trent-Severn Waterway]]
|image_flag             = 
|flag_size              =
|image_seal             = 
|seal_size              =
|image_shield           = 
|shield_size            =
|image_blank_emblem     =
|blank_emblem_size      =
|pushpin_map            = CAN ON Northumberland#Canada Southern Ontario
|pushpin_mapsize        = 
|map_caption            = 
|subdivision_type       = [[Countries of the world|Country]]
|subdivision_name       = {{CAN}}
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_name1      = {{ON}}
|subdivision_type2      = [[List of Ontario census divisions|County]]
|subdivision_name2      = [[Northumberland County, Ontario|Northumberland]]
|subdivision_type3      =
|subdivision_name3      = 
|subdivision_type4      = 
|subdivision_name4      = 
|government_type        = 
|leader_title           = Mayor
|leader_name            = Bob Crate
|leader_title1          = Governing Body 
|leader_name1           = Trent Hills Municipal Council 
|leader_title2          = Federal riding
|leader_name2           = [[Northumberland—Peterborough South]]
|leader_title3          = Prov. riding
|leader_name3           = [[Northumberland—Peterborough South (provincial electoral district)|Northumberland—Peterborough South]]
|established_title      = Established
|established_date       = {{Start date|2001}}
|established_title2     = 
|established_date2      = 
|established_title3     =
|established_date3      =
|area_magnitude         =
|area_footnotes         = <ref name="cp2016"/>
|area_total_km2         = 
|area_land_km2          = 511.95
|area_water_km2         = 
|area_water_percent     = 
|area_urban_km2         = 
|population_as_of       = [[Canada 2016 Census|2016]]
|population_footnotes   = <ref name="cp2016"/>
|population_note        = 
|population_total       = 12900
|population_density_km2 = 25.2
|timezone               = [[Eastern Time Zone|EST]]
|utc_offset             = -5
|timezone_DST           = EDT
|utc_offset_DST         = -4
|coordinates            = {{coord|44|18|51|N|77|51|05|W|region:CA-ON|display=inline,title}}
|coordinates_footnotes   = <ref name="CGNDB">{{cite cgndb|id= FEZUL|title= Trent Hills|accessdate= 2018-08-28}}</ref>
|elevation_m            = 
|postal_code_type       = Postal code
|postal_code            = K0L
|area_code              = [[Area codes 705 and 249|705, 249]]
|website                = {{URL|www.trenthills.ca}}
|footnotes              = 
}}
