{{Infobox settlement
|name                   = Saint-Jérôme
|official_name          = 
|native_name            = 
|other_name             =
|settlement_type        = [[City (Quebec)|City]]
|image_skyline          = Cathedrale st-jerome pour Wikipedia Yvan Leduc auteur 5 aout 09.jpg
|image_caption          =
|image_flag             =
|flag_size              =
|image_seal             =
|seal_size              =
|image_shield           = Blason ville ca Saint-Jérôme (Québec).svg
|shield_size            = 100x80px
|nickname               =
|motto                  =
|image_map              = Saint-Jérôme Quebec location diagram.png
|map_caption            = Location within La Rivière-du-Nord RCM.
|image_map1             =
|mapsize1               =
|map_caption1           =
|pushpin_map            = Canada Central Quebec
|pushpin_label_position = top
|pushpin_label          = {{nowrap|Saint-Jérôme}}
|pushpin_map_caption    = Location in central Quebec.
|coordinates            = {{coord|45|47|N|74|00|W|region:CA-QC|display=inline,title}}
|coor_pinpoint          = 
|coordinates_footnotes  = <ref name="toponymie"/>
|subdivision_type       = Country
|subdivision_name       = {{CAN}}
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_name1      = {{QC}}
|subdivision_type2      = [[Region (Quebec)|Region]]
|subdivision_name2      = [[Laurentides]]
|subdivision_type3      = [[Regional county municipality|RCM]]
|subdivision_name3      = [[La Rivière-du-Nord Regional County Municipality|La Rivière-du-Nord]]
|subdivision_type4      =
|subdivision_name4      =
|established_title      = Settled
|established_date       = 1834<ref name=hist>{{cite web|url=http://www.ville.saint-jerome.qc.ca/pages/aSavoir/HistoiredeStJerome2.aspx |title=Histoire de Saint-Jérôme |publisher=Ville.saint-jerome.qc.ca |access-date=2019-03-18}}</ref>
|established_title1     = Constituted
|established_date1      = January 1, 2002
|established_title2     = 
|established_date2      = 
|established_title3     = 
|established_date3      =
|government_footnotes   = <ref name="mamrot"/>
|government_type        = 
|leader_title           = Mayor
|leader_name            = Stéphane Maher
|leader_title2          = [[List of Canadian federal electoral districts|Federal riding]]
|leader_name2           = [[Rivière-du-Nord (electoral district)|Rivière-du-Nord]]
|leader_title3          = [[List of Quebec provincial electoral districts|Prov. riding]]
|leader_name3           = [[Saint-Jérôme (electoral district)|Saint-Jérôme]]
|leader_title4          =
|leader_name4           =
|leader_title5          =
|leader_name5           =
|area_footnotes         = <ref name="mamrot"/><ref name="cp2011"/>
|area_magnitude         =
|area_total_km2         = 92.90
|area_land_km2          = 90.52
|area_water_km2         =
|area_water_percent     =
|area_urban_km2         =
|area_metro_km2         =
|elevation_footnotes    =  <!--for references: use <ref> </ref> tags-->
|elevation_m            =
|population_footnotes           = 
|population_total               = 77,146
|population_as_of               = [[2016 Canadian Census|2016]]
|population_density_km2         = 756.3
|population_urban               =
|population_density_urban_km2   =
|population_metro               =
|population_density_metro_km2   =
|population_blank1_title = Pop&nbsp;<small>2006-2011</small>
|population_blank1       = {{increase}} 7.4%
|population_blank2_title = 
|population_blank2       = 
|population_note         =
|timezone                = [[Eastern Time Zone|EST]]
|utc_offset              = −5
|timezone_DST            = [[Eastern Time Zone|EDT]]
|utc_offset_DST          = −4
|postal_code_type        = [[Canadian postal code|Postal code(s)]]
|postal_code             = [[List of J postal codes of Canada|J5L, J7Y, J7Z]]
|area_code               = [[Area codes 450 and 579|450 and 579]]
| blank_name             = Highways <br/> {{jct|state=QC|TCH|15}} 
| blank_info             = <br/> {{jct|state=QC|QC|117}} <br/> {{jct|state=QC|QC|158}} <br/> {{jct|state=QC|QC|333}}
|blank1_name             =
|blank1_info             =
|website                 = {{URL|www.vsj.ca}}
|footnotes               =
}} 
