{{Infobox settlement
| official_name                   = Ilam
| native_name                     = ئیلام
| native_name_lang                = Kurdish
| other_name                      = ئیلام
| settlement_type                 = City
| image_skyline                   = Ilam3.jpg
| imagesize                       = 
| image_caption                   = A square in Ilam
| image_seal                      = 
| pushpin_map                     = Iran
| pushpin_map_caption             = Location in Iran
| image_map                       = Ilam-IL.png
| mapsize                         = 250px
| map_caption                     = Location in the Ilam province
| subdivision_type                = Country
| subdivision_name                = Iran
| subdivision_type1               = [[Provinces of Iran|Province]]
| subdivision_name1               = [[Ilam Province|Ilam]]
| subdivision_type2               = [[Counties of Iran|County]]
| subdivision_name2               = [[Ilam County|Ilam]]
| subdivision_type3               = [[Bakhsh]]
| subdivision_name3               = [[Central District (Ilam County)|Central]]
| leader_title                    = 
| leader_name                     = 
| established_title               = 
| established_date                = 
| area_total_km2                  = 
| area_footnotes                  = 
| population_as_of                = 2016 Census
| population_total                = 194,030<ref>https://www.amar.org.ir/english</ref>
| population_est                  = 
| population_est_as_of            = 
| population_density_km2          = auto
| timezone                        = [[Iran Standard Time|IRST]]
| utc_offset                      = +3:30
| timezone_DST                    = [[Iran Daylight Time|IRDT]]
| utc_offset_DST                  = +4:30
| coordinates                     = {{coord|33|38|15|N|46|25|22|E|region:IR|display=inline,title}}
| elevation_m                     = 
| area_code                       = 0843
| blank_name                      = [[Köppen climate classification|Climate]]
| blank_info                      = [[Mediterranean climate#Hot-summer Mediterranean climate|Csa]]
| website                         = {{URL|http://www.e-ilam.ir/}}
| footnotes                       = 
| name                            = 
}}
