{{Infobox settlement
| name                            = Salaberry-de-Valleyfield
| native_name                     = 
| other_name                      = Valleyfield
| settlement_type                 = [[City (Quebec)|City]]
| image_skyline                   = Vieuxcanal.JPG
| image_caption                   = The old canal of Beauharnois in downtown Valleyfield
| image_flag                      = 
| image_shield                    = Blason ville ca Salaberry-de-Valleyfield (Quebec).svg
| shield_size                     = 100x80px
| image_blank_emblem              = Logo_valleyfield.gif
| nickname                        = The Venice of Quebec
| motto                           = Ubi lux ibi labor
| image_map                       = Salaberry-de-Valleyfield Quebec location diagram.PNG
| map_caption                     = Location within Beauharnois-Salaberry RCM
| pushpin_map                     = Canada Southern Quebec
| pushpin_map_caption             = Location in southern Quebec
| coordinates                     = {{coord|region:CA-QC|format=dms|display=inline,title}}<ref name="toponymie"/>
| subdivision_type                = Country
| subdivision_name                = {{CAN}}
| subdivision_type1               = [[Provinces and territories of Canada|Province]]
| subdivision_type2               = [[Region (Quebec)|Region]]
| subdivision_type3               = [[Regional county municipality|RCM]]
| subdivision_name1               = {{QC}}
| subdivision_name2               = [[Montérégie]]
| subdivision_name3               = [[Beauharnois-Salaberry Regional County Municipality|Beauharnois-Salaberry]]
| established_title               = Founded
| established_date                = 1874
| established_title1              = Constituted
| established_date1               = April 24, 2002
| founder                         = 
| named_for                       = [[Charles-Michel d'Irumberry de Salaberry]]
| government_footnotes            = <ref name="mamrot">{{Cite web |url=http://www.mamrot.gouv.qc.ca/repertoire-des-municipalites/fiche/municipalite/70052/ |title=Affaires Municipales et Regions Quebec: Salaberry-de-Valleyfield |access-date=2012-03-11 |archive-url=https://web.archive.org/web/20120205095451/http://www.mamrot.gouv.qc.ca/repertoire-des-municipalites/fiche/municipalite/70052/ |archive-date=2012-02-05 |url-status=dead }}</ref><ref>{{CanRiding|ID=862|name=Beauharnois—Salaberry, Quebec}}</ref>
| government_type                 = [[Mayor-council government]]
| leader_title                    = Mayor
| leader_name                     = Miguel Lemieux
| leader_title1                   = [[List of Canadian federal electoral districts|Federal riding]]
| leader_name1                    = [[Salaberry—Suroît]]
| area_footnotes                  = <ref name="mamrot"/><ref name="cp2011a">[http://www12.statcan.gc.ca/census-recensement/2011/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=2470052&Geo2=PR&Code2=24&Data=Count&SearchText=Salaberry-de-Valleyfield&SearchType=Begins&SearchPR=01&B1=All&Custom= 2011 Statistics Canada Census Profile: Salaberry-de-Valleyfield, Quebec]</ref>
| area_magnitude                  = 1 E8
| area_total_km2                  = 125.50
| area_land_km2                   = 107.21
| area_water_km2                  = 19.78
| area_metro_km2                  = 523.1
| elevation_m                     = 
| population_total                = 42410
| population_as_of                = 2019
| population_footnotes            = <ref name="cp2011a"/>
| population_density_km2          = 395.5
| population_metro                = 67089
| population_metro_footnotes      = <ref name="cp2011-CA"/>
| population_density_metro_km2    = 143.3
| population_blank1_title         = Pop&nbsp;{{small|2016-2019}}
| population_blank1               = {{increase}} 4.08%
| population_blank2_title         = Dwellings
| population_blank2               = 19356
| population_demonym              = Campivallensien, Campivallensienne (fr) Campivallensian (en)
| postal_code_type                = [[Canadian postal code|Postal code(s)]]
| postal_code                     = [[List of J postal codes of Canada|J6S, J6T, J7X]]
| area_code                       = [[Area codes 450 and 579|450 and 579]]
| website                         = {{Official URL}}
| pushpin_label                   = {{nowrap|Salaberry-de-Valleyfield}}
| leader_title2                   = [[List of Quebec provincial electoral districts|Prov. riding]]
| leader_name2                    = [[Beauharnois (provincial electoral district)|Beauharnois]]
| area_metro_footnotes            = <ref name="cp2011-CA">[http://www12.statcan.gc.ca/census-recensement/2011/dp-pd/prof/details/page.cfm?Lang=E&Tab=1&Geo1=CMA&Code1=465&Geo2=PR&Code2=24&Data=Count&SearchText=Salaberry-de-Valleyfield&SearchType=Begins&SearchPR=01&B1=All&Custom=&TABID=1 2011 Statistics Canada Census Profile: Salaberry-de-Valleyfield (Census agglomeration), Quebec].  The census agglomeration consists of only Salaberry-de-Valleyfield itself. This was unchanged from the 2006 census.</ref>
| timezone                        = [[Eastern Time Zone|EST]]
| utc_offset                      = −5
| timezone_DST                    = [[Eastern Daylight Time|EDT]]
| utc_offset_DST                  = −4
| blank_name                      = Highways <br/> {{jct|state=QC|A|30}} <br/> {{jct|state=QC|A|530}}
| blank_info                      = <br/> {{jct|state=QC|QC|132}} <br/> {{jct|state=QC|QC|201}}
| official_name                   = 
| parts_type                      = Boroughs
| parts_style                     = coll
| p1                              = Grande-Île
| p2                              = Nitro
| p3                              = Georges-Leduc
| p4                              = Champlain
| p5                              = La Baie
| p6                              = Robert-Cauchon
| p7                              = Jules-Léger
| p8                              = Saint-Timothée
| parts                           = List of boroughs
}}
