{{Infobox settlement
| name                            = Miastko
| image_skyline                   = Miastko 2009 ubt-3.jpeg
| image_caption                   = Miastko in 2009
| image_flag                      = POL Miastko flag.svg
| image_shield                    = POL Miastko COA 1.svg
| pushpin_map                     = Poland
| subdivision_type                = Country
| subdivision_name                = {{POL}}
| subdivision_type1               = [[Voivodeships of Poland|Voivodeship]]
| subdivision_name1               = {{flag|Pomeranian Voivodeship|name=Pomeranian}}
| subdivision_type2               = [[Powiat|County]]
| subdivision_name2               = [[Bytów County|Bytów]]
| subdivision_type3               = [[Gmina]]
| subdivision_name3               = [[Gmina Miastko|Miastko]]
| leader_title                    = Mayor
| leader_name                     = [[Roman Ramion]]
| area_total_km2                  = 5.68
| population_as_of                = 2006
| population_total                = 10738
| population_density_km2          = auto
| coordinates                     = {{coord|54|1|N|16|59|E|region:PL|display=inline}}
| elevation_m                     = 
| postal_code_type                = Postal code
| postal_code                     = 77–200
| website                         = http://www.miastko.pl/
| official_name                   = 
}}
