{{Infobox Italian comune
| name                  = Asti
| official_name         = Comune di Asti
| native_name           = {{native name|pms|Ast}}
| image_skyline         = Asti collage.jpg
| imagesize             = 
| image_alt             = 
| image_caption         = Top left: ''Piazza Medici'' (Medici Square) and [[Torre Troyana|Troyana Tower]], Top right: A monument of Vittorio Alfieri in ''Piazza Alfieri'' (Alfieri Square), Middle left: ''Piazza Roma'' (Rome Square) and Comentina Tower, Middle upper right: vineyards in [[Mongardino]], Middle lower right: ''[[Palio di Asti]]'' Festival on September, Bottom: town hall and San Secondo church
| image_shield          = Asti-Stemma.svg
| shield_alt            = 
| shield_size           = 90px
| image_flag            = Asti bandiera.svg
| image_map             = 
| map_alt               = 
| map_caption           = 
| pushpin_map           = Italy Piedmont#Italy#Europe
| pushpin_map_alt       = 
| coordinates           = {{coord|44|54|00|N|8|12|25|E|region:IT-AT|display=inline,title}}
| coordinates_footnotes = 
| region                = [[Piedmont]]
| province              = [[Province of Asti|Asti]] (AT)
| frazioni              = see [[Asti#Frazioni|list]]
| mayor_party           = [[centre-right]]
| mayor                 = [[Maurizio Rasero]]
| area_footnotes        = 
| area_total_km2        = 151.82
| population_footnotes  = 
| population_total      = 76164
| population_as_of      = 1-1-2017
| pop_density_footnotes = 
| population_demonym    = Astigiano(i)
| elevation_footnotes   = 
| elevation_m           = 123
| twin1                 = 
| twin1_country         = 
| saint                 = [[Saint Secundus of Asti]]
| day                   = First Tuesday of May
| postal_code           = 14100
| area_code             = 0141
| website               = {{url|http://www.comune.asti.it}}
| footnotes             = 
}}
