{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Uíge
| native_name             = Wizidi
| native_name_lang        = <!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type         = [[Provinces of Angola|Province]]
| image_skyline           = Estrada Caxito-Uíge.jpg
| imagesize               =
| image_alt               =
| image_caption           = Caxito-Uíge Road
| image_flag              =
| flag_size               =
| flag_alt                =
| image_seal              =
| seal_size               =
| seal_alt                =
| image_shield            =
| shield_size             =
| shield_alt              =
| image_blank_emblem      =
| blank_emblem_type       =
| blank_emblem_size       =
| blank_emblem_alt        =
| nickname                =
| motto                   =
| image_map               = File:Uíge in Angola.svg
| mapsize                 = 250px
| map_alt                 =
| map_caption             = Map of Angola with the Uíge province highlighted
| image_map1              =
| mapsize1                =
| map_alt1                =
| map_caption1            =
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Angola}}
| subdivision_type1       =
| subdivision_name1       =
| subdivision_type2       =
| subdivision_name2       =
| established_title       = [[Alvor Agreement]]
| established_date        = January 15, 1975
| founder                 =
| named_for               =
| seat_type               = [[Capital (political)|Capital]]
| seat                    = [[Uíge]]
| government_footnotes    =
| government_type         =
| leader_party            =
| leader_title            = Governor
| leader_name             = Mpinda Simão
| leader_title1           = Vice-Governor for the Political, Economic and Social Sector
| leader_name1            = Catarina Pedro Domingos
| leader_title2           = Vice-Governor for Technical Services and Infrastructures
| leader_name2            = Afonso Luviluku
| total_type              =
| unit_pref               =
| area_magnitude          =
| area_footnotes          =
| area_total_km2          = 58698
| area_total_sq_mi        =
| area_total_dunam        =
| area_land_km2           = 
| area_land_sq_mi         =
| area_water_km2          =
| area_water_sq_mi        =
| area_water_percent      =
| area_note               =
| elevation_footnotes     =
| elevation_m             =
| elevation_ft            =
| population_footnotes    = <ref name =Censo2014>{{cite web|url=https://www.ine.gov.ao/images/Populacao_Sociedade/Estudos_tematicos/PUBLICACAO_RESULTADOS_DEFINITIVOS_DO_CENSO_2014.pdf |title=Resultados Definitivos Recenseamento Geral da População e Habitação - 2014 |access-date=3 May 2020 |website=Instituto Nacional de Estatística, República de Angola| df=dmy }}</ref>
| population_total        = 1483118
| population_as_of        = 2014 census
| population_density_km2  = auto
| population_density_sq_mi=
| population_est          =
| pop_est_as_of           =
| population_demonym      =
| population_note         =
| timezone1               =
| utc_offset1             =
| timezone1_DST           =
| utc_offset1_DST         =
| postal_code_type        =
| postal_code             =
| area_code_type          =
| area_code               =
| blank_name_sec1         = [[Human Development Index|HDI]] (2018)
| blank_info_sec1         = 0.530<ref name="GlobalDataLab">{{Cite web|url=https://hdi.globaldatalab.org/areadata/shdi/|title=Sub-national HDI - Area Database - Global Data Lab|website=hdi.globaldatalab.org|language=en|access-date=2020-02-27}}</ref><br/>{{color|#900|low}} · [[List of provinces of Angola by Human Development Index|10th]] 
| iso_code                = AO-UIG
| website                 = {{URL|www.uige.ao.gov}}
| footnotes               =
}}
