{{Infobox settlement
|name                   = {{raise|0.2em|Thakhek}}
|native_name            = {{lower|0.2em|{{nobold|ທ່າແຂກ}}}}
|native_name_lang       = lo
|settlement_type        = [[Districts of Laos|District]] & [[List of cities in Laos|municipality]]
|official_name          = Thakhek District
|image_skyline          = Khammouane Thakhek2 tango7174.jpg
|imagesize              = 
|image_caption          = Thakhek centre
|pushpin_map           = Laos
|pushpin_label_position =
|pushpin_map_caption    =Location in Laos
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_name       = [[Laos]]
|subdivision_type1      =[[Provinces of Laos|Province]]
|subdivision_name1      = [[Khammouane Province]]
|subdivision_type2      =[[Districts of Laos|District]]
|subdivision_name2      = [[Thakhek District]]
|subdivision_type3      = 
|subdivision_name3      = 
|subdivision_type4      = 
|subdivision_name4      =
|leader_title           =
|leader_name            =
|established_title      = 
|established_date       = 
|area_total_km2           = 
|population_as_of               = 2020
|population_footnotes           =
|population_total               =85,000<ref>{{cite web |title=Main Cities by Population in Laos |url=https://www.worldometers.info/world-population/laos-population/ |website=Worldometers |access-date=15 April 2020}}</ref>
|population_density_km2         =
|timezone               =  [[Time in Laos|ICT]] 
|utc_offset             = +7
|coordinates            = {{coord|17|24|N|104|48|E|region:LA-KH|display=inline,title}}
|elevation_footnotes    =  
|elevation_m            = 
|elevation_ft           =
|website                = 
|footnotes              =
}}
