{{Infobox settlement
| name                    = Amioun
| native_name             = {{native name|ar|أميون|italics=off}}<br/>{{native name|el|Αμιούν|italics=off}}
| settlement_type         = City
| pushpin_map             = Lebanon
| pushpin_label_position  = 
| pushpin_map_alt         = Map showing the location of Amioun within Lebanon
| pushpin_map_caption     = Location within Lebanon
| coordinates             = {{coord|34|18|0|N|35|48|0|E|region:LB_type:city|display=inline,title}}
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flagcountry|Lebanon}}
| subdivision_type1       = [[Governorates of Lebanon|Governorate]]
| subdivision_name1       = [[North Lebanon Governorate]]
| subdivision_type2       = [[Districts of Lebanon|District]]
| subdivision_name2       = [[Koura District]]
| established_title       = <!-- Founded -->
| established_date        = circa 4,000 B.C
| founder                 = [[Phoenicians]]
| leader_title            = President of the Municipality [[see www.amioun.org]]
| leader_name             =
| area_footnotes          = 
| area_total_km2          = 11.4
| area_note               = along the "Cedars' way"
| elevation_footnotes     = 
| elevation_min_m         = 298
| elevation_max_m         = 330
| population_footnotes    = 
| population_total        = 10,658<ref name="baldati.com">[https://web.archive.org/web/20141129083435/http://www.baldati.com/networks/community.php?networkid=327 Amioun]. baldati.com</ref>
| population_as_of        = 2010
| population_density_km2  = auto
| population_note         = 
|population_blank2_title  = Religion
|population_blank2        = 99.5% [[Eastern Orthodox Christianity in Lebanon|Eastern Orthodox]]
| timezone1               = [[Eastern European Time|EET]]
| utc_offset1             = +2
| timezone1_DST           = [[Eastern European Summer Time|EEST]]
| utc_offset1_DST         = +3
| postal_code_type        = Postal code
| postal_code             = 
| area_code_type          = [[Telephone numbers in Lebanon|Dialing code]]
| area_code               = +961 6
| website                 = http://www.amioun.org
| footnotes               = 
}}
