{{Infobox settlement
|name = Slonim
|native_name = Слонім
|native_name_lang = be
|other_name         = Слоним
|image_skyline      = St Andrew's Church, Slonim.jpg
|image_caption      = St Andrew's Church
|imagesize          = 250px
|image_flag         = Flag of Słonim.svg
|image_shield       = Coat of Arms of Słonim, Belarus.svg
|image_map          =
|pushpin_map        = Belarus
|map_caption        = Location of Slonim, shown within the [[Grodno Region]]
|subdivision_type   = [[List of sovereign states|Country]]<br />[[Regions of Belarus|Subdivision]]
|subdivision_name   = [[Belarus]]<br />[[Grodno Region]]
|leader_title       = [[Mayor]]
|leader_name        = Aleh Tarhonsky
|established_title  = Founded
|established_date   = 1252
|established_title2 = Town rights
|established_date2  = 1532
|area_magnitude     =
|area_total_km2     =
|area_land_km2      =
|area_water_km2     =
|population_as_of   = 2015
|population_footnotes =<ref>{{cite web|url=http://www.world-gazetteer.com/wg.php?x=1330596340&men=gcis&lng=en&des=wg&geo=-43&srt=pnan&col=abcdefghinoq&msz=1500&pt=c&va=&srt=pnan|title=World Gazetteer|archive-url=https://archive.is/20130111115509/http://www.world-gazetteer.com/wg.php?x=1330596340&men=gcis&lng=en&des=wg&geo=-43&srt=pnan&col=abcdefghinoq&msz=1500&pt=c&va=&srt=pnan|archive-date=11 January 2013}}</ref> 
|population_total   = 49,739
|population_metro   =
|population_density_km2 = auto
|timezone           = [[Eastern European Time|EET]]
|utc_offset         = +2
|timezone_DST       = [[Eastern European Summer Time|EEST]]
|utc_offset_DST     = +3
|coordinates        = {{coord|53|05|N|25|19|E|region:BY|display=inline}}
|elevation_m        = 156 
|postal_code_type   = Postal code
|postal_code        = 231800
|area_code          = +375 1562
|blank_name         = License plate 
|blank_info         = 4
|website            = [http://www.slonim.grodno-region.by/en/ Official website]
|footnotes          =
}}
