{{Infobox settlement
|official_name          = Choele Choel
|native_name            =  
|nickname               =  
|settlement_type        = [[List of cities in Argentina|City]]
|image_skyline          = Choele acceso.jpg
|imagesize              = 250px
|image_caption          = 
|image_flag             = 
|image_shield           = 
|pushpin_map            = Argentina
|pushpin_map_alt        = 
|pushpin_map_caption    = Location of Choele Choel in Argentina
|coordinates            = {{coord|39|16|S|65|41|W|region:AR_type:city|display=inline,title}}
|coor_pinpoint          = 
|subdivision_type       = Country
|subdivision_type1      = Province
|subdivision_type2      = [[Departments of Argentina|Department]]
|subdivision_name       = {{ARG}}
|subdivision_name1      = [[Image:Flag of Río Negro Province.svg|24px]] [[Río Negro Province|Río Negro]]
|subdivision_name2      = [[Avellaneda Department, Río Negro|Avellaneda]]
|leader_title           = [[Mayor]]
|leader_name            = Daniel Rubén Belloso
|established_title      = Established
|established_date       = July 9, 1879
|area_magnitude         = 
|area_total_sq_mi       = 
|area_total_km2         =   
|area_land_sq_mi        =  
|area_land_km2          = 
|area_water_sq_mi       = 
|area_water_km2         = 
|area_water_percent     = 
|area_urban_sq_mi       =
|area_urban_km2         =
|area_metro_sq_mi       =
|area_metro_km2         = 
|population_as_of       = {{census-ar|2010}}
|population_note        = 
|population_total       = 10,642
|population_metro       = 
|population_urban       = 
|population_density_km2   = 
|population_density_sq_mi =
|population_demonym     = Choelense
|blank1_name            = [[Köppen climate classification|Climate]]
|blank1_info            = [[Semi-arid climate#Cold semi-arid climates|BSk]] 
|timezone               = [[Time in Argentina|ART]]
|utc_offset             = -3
|timezone_DST           = 
|utc_offset_DST         = 
|elevation_m            = 118
|elevation_ft           = 388
|postal_code_type       = [[Argentine postal code|CPA Base]] 
|postal_code            = R8360
|website                = [https://web.archive.org/web/20091202054326/http://www.munichoelechoel.com.ar/ Official website]
}}
