{{Infobox settlement
| official_name            = Scituate, Massachusetts
| settlement_type          = [[New England town|Town]]
| image_skyline            = The River and Town, Scituate, MA.jpg
| imagesize                = 250px
| image_caption            = Scituate Harbor
| image_flag               =
| image_seal               = ScituateMA-seal.png
| nickname                 =
| motto                    =
| image_map                = Plymouth County Massachusetts incorporated and unincorporated areas Scituate highlighted.svg
| mapsize                  = 250px
| map_caption              = Location in Plymouth County in Massachusetts
| coordinates              = {{coord|42|11|45|N|70|43|35|W|type:landmark_region:US|display=inline,title}}
| subdivision_type         = Country
| subdivision_name         = United States
| subdivision_type1        = [[U.S. state|State]]
| subdivision_name1        = [[Massachusetts]]
| subdivision_type2        = [[List of counties in Massachusetts|County]]
| subdivision_name2        = [[Plymouth County, Massachusetts|Plymouth]]
| established_title        = Settled
| established_date         = 1630
| established_title2       = Incorporated
| established_date2        = 1636
| government_type          = [[Open town meeting]]
| leader_title             = [[Town Administrator]]
| leader_name              =
| leader_title1            = Board of Selectmen
| leader_name1             =
| area_total_km2           = 82.4
| area_land_km2            = 45.7
| area_water_km2           = 36.8
| elevation_m              = 9
| elevation_ft             = 30
| population_total         = 18133
| population_as_of         = 2010
| population_density_km2   = auto
| population_density_sq_mi = 1046
| timezone                 = [[Eastern Standard Time Zone|Eastern]]
| utc_offset               = −05:00
| timezone_DST             = [[Eastern Standard Time Zone|Eastern]]
| utc_offset_DST           = −04:00
| postal_code_type         = [[ZIP Code]]
| postal_code              = 02066
| area_code                = [[Area code 339|339]] / [[Area code 781|781]]
| blank_name               = [[Federal Information Processing Standard|FIPS code]]
| blank_info               = 25-60330
| blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info              = 0618352
| website                  = {{URL|https://www.scituatema.gov/}}
}}
