{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Reyhanlı
| image_skyline           = Reyhanlı.jpg
| image_caption           = 
| image_shield            = 
| pushpin_map             = Turkey
| coordinates             = {{coord|36|16|09|N|36|34|02|E|format=dms|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = [[Turkey]]
| subdivision_type1       = [[Provinces of Turkey|Province]]
| subdivision_name1       = [[Hatay Province|Hatay]]
| subdivision_type2       = 
| subdivision_name2       = 
| leader_party            = [[Justice and Development Party (Turkey)|AKP]]
| leader_title            = Mayor
| leader_name             = Hüseyin Şanverdi
| leader_title1           = [[Kaymakam]]
| leader_name1            = Cemalettin Yılmaz
| area_footnotes          = {{Turkey district areas|SOURCE}}
| area_blank1_title       = District
| area_blank1_km2         = {{Turkey district areas|Hatay|Reyhanlı}}
| elevation_m             = 158
| population_footnotes    = {{Turkey district populations|SOURCE|Hatay}}
| population_urban        = {{Turkey district populations|Hatay|Reyhanlı|şehir}}
| population_as_of        = {{Turkey district populations|YEAR}}
| population_blank1_title = District
| population_blank1       = {{Turkey district populations|Hatay|Reyhanlı|toplam}}
| population_density_blank1_km2  = auto
| postal_code_type        = Post code
| postal_code             = 31500
| website                 = {{URL|www.reyhanli.bel.tr | www.reyhanli.bel.tr }}
}}
