{{Infobox settlement
| official_name                   = Rudny
| native_name                     = Рудный<br/>Rýdnyı
[[File:Коллаж города Рудного.jpg|thumbnail]]
| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| image_flag                      = 
| image_seal                      = 
| image_map                       = 
| map_caption                     = 
| pushpin_map                     = Kazakhstan
| pushpin_label_position          = bottom
| pushpin_mapsize                 = 280
| pushpin_map_caption             = Location in Kazakhstan
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_type1               = [[Regions of Kazakhstan|Region]]
| subdivision_name                = {{flag|Kazakhstan}}
| subdivision_name1               = [[Kostanay Region]]
| established_title               = 
| established_date                = August 30, 1957
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| area_magnitude                  = 
| area_total_sq_mi                = 
| area_total_km2                  = 192.16
| area_land_sq_mi                 = 
| area_land_km2                   = 176.39
| area_urban_sq_mi                = 
| area_urban_km2                  = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = 
| population_footnotes            = 128200
| population_total                = 128200 (2014)
| population_urban                = 
| population_metro                = 
| population_density_sq_mi        = 
| population_density_km2          = 
| timezone                        = UTC+6
| utc_offset                      = 
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|52|58|N|63|8|E|region:KZ|display=inline,title}}
| elevation_footnotes             = 
| elevation_m                     = 
| elevation_ft                    = 
| postal_code_type                = 111500
| postal_code                     = 
| area_code                       = 71431
| website                         = http://rudnet.kz/
| footnotes                       = 
| name                            = 
}}
