{{Infobox settlement
| name                            = Mokama or (mokameh)
| native_name                     = mokma
| native_name_lang                = mokma
| other_name                      = Mokama
| settlement_type                 = town
| image_skyline                   = 
| image_alt                       = 
| image_caption                   = 
| nickname                        = 
| image_map                       = {{maplink |frame=yes|plain=yes|id=Q2453482
|frame-width=350 |frame-height=350 |frame-align=center |zoom=13
|title=Mokama
}}
| pushpin_map                     = India Bihar
| pushpin_label_position          = 
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Bihar, India
| coordinates                     = {{coord|25|23|23.28|N|85|55|08.75|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = india
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_type2               = [[List of regions of India|Region]]
| subdivision_type3               = [[List of districts of India|District]]
| subdivision_name1               = [[Bihar]]
| subdivision_name2               = [[Magadh]]
| subdivision_name3               = [[Patna district|Patna]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = Municipal Council
| governing_body                  = mayor,gram panchayat(in village area)
| unit_pref                       = Metric
| area_footnotes                  = 
| area_total_km2                  = 
| area_rank                       = 
| elevation_footnotes             = 
| elevation_m                     = 48
| population_total                = 202411
| population_as_of                = 2011
| population_footnotes            = 
| population_density_km2          = auto
| population_rank                 = 
| population_demonym              = 
| demographics_type1              = Languages
| demographics1_title1            = Official
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 803301,803302,803303
| area_code                       = +91-6132
| area_code_type                  = Telephone code
| registration_plate              = br-01
| blank1_name_sec1                = [[Human sex ratio|Sex ratio]]
| blank1_info_sec1                = 1000/892 [[male|♂]]/[[female|♀]]
| blank1_name_sec2                = [[Climate of India|Climate]]
| blank1_info_sec2                = [[Climatic regions of India|ETh]] <small>([[Köppen climate classification|Köppen]])</small>
| website                         = http://www.mokama.in
| footnotes                       = 
| demographics1_info1             = [[Hindi]], [[Magahi]]
| blank2_name_sec1                = Literacy
| blank2_info_sec1                = 96.4%
| blank3_name_sec1                = [[Lok Sabha]] constituency
| blank3_info_sec1                = [[Munger (Lok Sabha constituency)|Munger]],mokama vidhan sabha
| blank4_name_sec1                = [[Vidhan Sabha]] constituency
| blank4_info_sec1                = Mokama(183)
| blank2_name_sec2                = [[Precipitation (meteorology)|Precipitation]]
| blank2_info_sec2                = {{convert|1000|mm|in}}
| official_name                   = mokameh
}}
