{{Infobox settlement
| name                            = Buxar
| native_name                     = <!-- Please do not add any Indic script in this infobox, per WP:INDICSCRIPT policy. -->
| native_name_lang                = 
| other_name                      = 
| settlement_type                 = City
| image_skyline                   = {{ multiple image
 | border         = infobox
 | total_width    = 290
 | image_style    = border:1
 | perrow         = 1/2
 | image1         = Ganges river at buxar famous for battle of buxar and lord rama.jpg
 | image2         = Buxar bridge.jpg
 | image3         = Buxar Railway Station.jpg
}}
| image_caption                   = Ganges river at Buxar, Buxar Bridge , Buxar Railway Station
| image_map                       = Buxar block map.png
| map_caption                     = Map of Buxar in Buxar block
| pushpin_map                     = India Bihar
| pushpin_label_position          = 
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Bihar, India
| coordinates                     = {{coord|25.56049|N|83.98054|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = [[Bihar]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name2               = [[Buxar district|Buxar]]
| established_title               = Established
| established_date                = 1480
| founder                         = Todar Rao & Domar Rao{{cn|date=June 2021}}
| named_for                       = 
| government_type                 = 
| governing_body                  = 
| unit_pref                       = Metric
| area_footnotes                  = 
| area_rank                       = 
| area_total_km2                  = 6.2
| elevation_footnotes             = 
| elevation_m                     = 55
| population_as_of                = 2011
| population_footnotes            = 
| population_total                = 102861
| population_child                = 
| population_density_km2          = 
| population_note                 = 
| population_demonym              = 
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Hindi]]
| demographics1_title3            = Native
| demographics1_info3             = [[Bhojpuri Language]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 802101
| area_code_type                  = Telephone code
| area_code                       = 06183
| registration_plate              = BR-44
| website                         = {{URL|buxar.bih.nic.in}}
| established_date1               = 1991 {{cn|date=June 2021}}
| established_title1              = Incorporated
}}
