{{Infobox German location
|type              = Stadt
|name              = Bingen am Rhein
|image_coa         = Wappen von Bingen.png
|image_photo       = Bingen_above.jpg
|coordinates       = {{coord|49|58|N|7|54|E|format=dms|display=inline,title}}
|image_plan        = Bingen am Rhein in MZ.svg
|state             = Rheinland-Pfalz
|district          = Mainz-Bingen
|elevation         = 89
|area              = 37.74
|population        = 24234
|Stand             = 2013-12-31
|postal_code       = 55411
|area_code         = 06721-06725
|licence           = MZ, BIN
|Gemeindeschlüssel = 07 3 39 005
|divisions         = 8
|Adresse           = Burg Klopp<br />55411 Bingen
|website           = [http://www.bingen.de/ www.bingen.de]
|mayor             = Thomas Feser
|party             = [[Christian Democratic Union of Germany|CDU]]
}}
