{{Infobox French commune
|name               = Antibes
|native name        = {{native name|oc|Antíbol}}
|commune status     = [[Communes of France|Commune]]
|image              = Antibesbordmer.JPG
|caption            = October 2006 view of Antibes by the Mediterranean
|arrondissement     = Grasse
|canton             = [[Canton of Antibes-1|Antibes-1]], [[Canton of Antibes-2|2]] and [[Canton of Antibes-3|3]]
|image coat of arms = Armoiries d'Antibes.svg
|INSEE              = 06004
|postal code        = 06600
|mayor              = [[Jean Leonetti]]
|term               = 2020–2026
|intercommunality   = [[Communauté d'agglomération de Sophia Antipolis|Sophia Antipolis]]
|coordinates        = {{coord|43.5808|7.1239|format=dms|display=inline,title}}
|elevation m        = 9
|elevation min m    = 0
|elevation max m    = 163
|area km2           = 26.48
|population             = {{France metadata Wikidata|population_total}}
|population date        = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
