{{Infobox settlement
|name                   = Les Coteaux
|other_name             =
|settlement_type        = [[Municipality (Quebec)|Municipality]]
|image_skyline          = Coteau-Station QC 1.jpg
|nickname               =
|image_map              = Les Coteaux Quebec location diagram.PNG
|map_caption            = Location within Vaudreuil-Soulanges RCM
|pushpin_map            = Canada Southern Quebec
|pushpin_label_position = 
|pushpin_map_caption    = Location in southern Quebec
|coordinates            = {{coord|format=dms|region:CA-QC|display=inline,title}}
|coor_pinpoint          = 
|coordinates_footnotes  = <ref name="toponymie"/>
|subdivision_type       = Country
|subdivision_name       = {{CAN}}
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_name1      = {{QC}}
|subdivision_type2      = [[Region (Quebec)|Region]]
|subdivision_name2      = [[Montérégie]]
|subdivision_type3      = [[Regional county municipality|RCM]]
|subdivision_name3      = [[Vaudreuil-Soulanges Regional County Municipality|Vaudreuil-Soulanges]]
|established_title      = 
|established_date       = 
|established_title1     = Constituted
|established_date1      = 18 May 1994
|seat_type              = 
|seat                   = 
|parts_type             = 
|parts                  = 
|government_footnotes   = <ref name="mamrot">{{Cite web |url=http://www.mamrot.gouv.qc.ca/repertoire-des-municipalites/fiche/municipalite/71033/ |title=Ministère des Affaires Municipales et Regions Quebec Ministère des Affaires municipales, des Régions et de l'Occupation du territoire: Les Coteaux |access-date=11 March 2012 |archive-url=https://web.archive.org/web/20140223135150/http://www.mamrot.gouv.qc.ca/repertoire-des-municipalites/fiche/municipalite/71033/ |archive-date=23 February 2014 |url-status=dead }}</ref><ref>{{Cite web |url=http://www2.parl.gc.ca/Sites/LOP/HFER/hfer.asp?Language=E&Search=Det&Include=Y&rid=1077 |title=Parliament of Canada Federal Riding History: VAUDREUIL--SOULANGES (Quebec) |access-date=22 March 2009 |archive-url=https://web.archive.org/web/20090618195301/http://www2.parl.gc.ca/Sites/LOP/HFER/hfer.asp?Language=E&Search=Det&Include=Y&rid=1077 |archive-date=18 June 2009 |url-status=dead }}</ref>
|government_type        =
|leader_title           = Mayor
|leader_name            = Réal Boisvert
|leader_title1          = [[List of Canadian federal electoral districts|Federal riding]]
|leader_name1           = [[Salaberry—Suroît]]
|leader_title2          = [[List of Quebec provincial electoral districts|Prov. riding]]
|leader_name2           = [[Soulanges (provincial electoral district)|Soulanges]]
|area_footnotes           = <ref name="mamrot"/><ref name="cp2011a">[http://www12.statcan.gc.ca/census-recensement/2011/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=2471033&Geo2=PR&Code2=24&Data=Count&SearchText=Les%20Coteaux&SearchType=Begins&SearchPR=01&B1=All&Custom= 2011 Statistics Canada Census Profile: Les Coteaux, Quebec]</ref>
|area_magnitude         =
|area_total_km2           = 14.50
|area_land_km2            = 11.62
|area_water_km2           =
|area_water_percent       =
|elevation_footnotes    =
|elevation_m            =
|population_footnotes           =<ref name="cp2011a"/>
|population_total               = 4568
|population_as_of               = 2011
|population_density_km2         = 393.2
|population_blank1_title        = Pop&nbsp;<small>2006-2011</small>
|population_blank1              = {{increase}} 21.4%
|population_density_blank1_km2 =
|population_blank2_title        = Dwellings
|population_blank2              = 1931
|population_note                =
|timezone               = [[Eastern Time Zone|EST]]
|utc_offset             = −5
|timezone_DST           = [[Eastern Daylight Time|EDT]]
|utc_offset_DST         = −4
|postal_code_type       = [[Canadian postal code|Postal code(s)]]
|postal_code            = [[List of J postal codes of Canada|J7X 1A2]]
|area_code              = [[Area codes 450 and 579|450 and 579]]
|blank_name             = Highways <br> {{jct|state=QC|A|20}}
|blank_info             = <br> {{jct|state=QC|QC|338}}
|blank1_name            =
|blank1_info            =
|website                = {{Official URL}}
|footnotes              =
}}
