{{Infobox settlement
<!--See the Table at Infobox settlement for all fields and descriptions of usage-->
<!-- Basic info  ---------------->
| name                            = Orahovac
| native_name                     = {{native name|sr|Ораховац / Orahovac}}<br>''Rahovec'' or {{native name|sq|Rahoveci}}
| native_name_lang                = 
| other_name                      = 
| settlement_type                 = [[List of cities in Kosovo|Town]] and [[Municipalities of Kosovo|municipality]]
| official_name                   = <!-- images and maps  ----------->
| image_skyline                   = Pano orahovac.jpg
| imagesize                       = 
| image_caption                   = Panorama of Orahovac
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_blank_emblem              = Stema e Komunës Rahovec.svg
| blank_emblem_type               = Emblem
| blank_emblem_size               = 
| image_map                       = File:Rahovec - Rahofça.png
| mapsize                         = 
| map_caption                     = Location of the municipality of Orahovac within Kosovo
| pushpin_map                     = 
| pushpin_label_position          = 
| pushpin_mapsize                 = 
| pushpin_map_caption             = <!-- Location ------------------>
| subdivision_type                = Country
| subdivision_name                = [[Kosovo]]{{efn|name=status}}
| subdivision_type1               = [[Districts of Kosovo|District]]
| subdivision_name1               = [[District of Gjakova]]
| subdivision_type2               = 
| subdivision_name2               = <!-- Politics ----------------->
| government_footnotes            = 
| government_type                 = 
| leader_title                    = Mayor
| leader_party                    = 
| leader_name                     = Smajl Latifi ([[Alliance for the Future of Kosovo|AAK]])
| established_title               = 
| established_date                = <!-- Area    --------------------->
| area_magnitude                  = 
| unit_pref                       = Metric
| area_blank1_title               = Urban
| area_blank1_km2                 = 
| area_blank2_title               = Municipal
| area_blank2_km2                 = 278
| area_footnotes                  = <!-- Population   ----------------------->
| population_as_of                = 2011
| population_footnotes            = 
| population_note                 = 
| population_blank1_title         = Urban
| population_blank1               = 15892
| population_density_blank1_km2   = auto
| population_blank2_title         = Municipal
| population_blank2               = 56208
| population_density_blank2_km2   = auto
<!-- General information  --------------->
| timezone                        = [[Central European Time|CET]]
| utc_offset                      = +1
| timezone_DST                    = [[Central European Summer Time|CEST]]
| utc_offset_DST                  = +2
| coordinates                     = {{coord|42|23|58|N|20|39|17|E|region:RS-KM|display=inline,title}}
| elevation_footnotes             = <!--for references: use <ref> tags-->
| elevation_m                     = 477
| elevation_ft                    = <!-- Area/postal codes & others -------->
| postal_code_type                = Postal code
| postal_code                     = 21000
| area_code                       = +383 29
| blank_name                      = [[Vehicle registration plates of Kosovo|Car plates]]
| blank_info                      = 07
| blank1_name                     = 
| blank1_info                     = 
| website                         = {{url|http://kk.rks-gov.net/rahovec}}
| footnotes                       = 
}}
