{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
<!-- Basic info  ---------------->
|name                   = Arapiraca
|other_name             =
|native_name            = <!-- for cities whose native name is not in English -->
|nickname               = 
|settlement_type        = Municipality <!--For Town or Village (Leave blank for the default City)-->
|motto                  =
<!-- images and maps  ----------->
|image_skyline          = Arapiraca392.jpg
|imagesize              = 
|image_caption          = 
|image_flag             = Bandeira-arapiraca.jpg
|flag_size              =
|image_seal             = Brasao-arapiraca.jpg
|seal_size              =
|image_shield           = 
|shield_size            =
|image_blank_emblem     =
|blank_emblem_type      =
|blank_emblem_size      =
|image_map              = Alagoas_Municip_Arapiraca.svg
|mapsize                = 
|map_caption            = Location of Arapiraca in the [[Alagoas|State of Alagoas]]
|image_map1             = 
|mapsize1               = 
|map_caption1           = 
|image_dot_map          =
|dot_mapsize            =
|dot_map_caption        =
|dot_x =  |dot_y =
|pushpin_map            = Brazil <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
|pushpin_label_position = bottom
|pushpin_map_caption    = Location in Brazil 
<!-- Location ------------------>
|subdivision_type       = Country
|subdivision_name       = [[Image:Flag of Brazil.svg|25px]] [[Brazil]]
|subdivision_type1      = [[States of Brazil|State]]
|subdivision_name1      = [[Alagoas]]
|subdivision_type2      = [[Mesoregion (Brazil)|Mesoregion]]
|subdivision_name2      = [[Mesorregião do Agreste Alagoano|Agreste Alagoano]]
|subdivision_type3      = [[Microregion (Brazil)|Microregion]]
|subdivision_name3      = [[Microrregião de Arapiraca|Arapiraca]]
|subdivision_type4      = 
|subdivision_name4      =
<!-- Politics ----------------->
|government_footnotes   =
|government_type        =
|leader_title           = Mayor
|leader_name            = Rogério Teófilo ([[Brazilian Social Democracy Party|PSDB]])
|leader_title1          =  <!-- for places with, say, both a mayor and a city manager -->
|leader_name1           =
|leader_title2          =
|leader_name2           =
|leader_title3          =
|leader_name3           =
|leader_title4          =
|leader_name4           =
|established_title      = Founded
|established_date       = 30 October 1924
|established_title2     =  <!-- Incorporated (town) -->
|established_date2      = 
|established_title3     =  <!-- Incorporated (city) -->
|established_date3      =
<!-- Area    --------------------->
|area_magnitude         = 
|unit_pref                = 
|area_footnotes           =
|area_total_km2           = 351.475
|area_land_km2            = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
|area_water_km2           =
|area_total_sq_mi         =
|area_land_sq_mi          =
|area_water_sq_mi         =
|area_water_percent       =
|area_urban_km2           =
|area_urban_sq_mi         =
|area_metro_km2           =
|area_metro_sq_mi         =
|area_blank1_title        =
|area_blank1_km2          =
|area_blank1_sq_mi        =
<!-- Population   ----------------------->
|population_as_of               = 2020 est <ref>[https://cidades.ibge.gov.br/brasil/al/arapiraca/panorama IBGE 2020]</ref>
|population_footnotes           =
|population_demonym             = Arapiraquense
|population_total               = 233,047
|population_density_km2         = 600.83
|population_density_sq_mi       =
|population_metro               =
|population_density_metro_km2   =
|population_density_metro_sq_mi =
|population_urban               =
|population_density_urban_km2   =
|population_density_urban_sq_mi =
|population_blank1_title        =
|population_blank1              =
|population_blank2_title        =
|population_blank2              =
|population_density_blank1_km2  =   
|population_density_blank1_sq_mi =
<!-- General information  --------------->
|timezone               = [[Time in Brazil|BRT]]
|utc_offset             = &minus;3
|timezone_DST           = 
|utc_offset_DST         = 
|coordinates            = {{coord|9|45|07|S|36|39|39|W|region:BR|display=inline,title}}
|elevation_footnotes    =  <!--for references: use <ref> </ref> tags-->
|elevation_m            = 264
|elevation_ft           =
<!-- Area/postal codes & others -------->
|postal_code_type       = Postal code
|postal_code            = 57300
|area_code              = (+55) 82
|blank_name             =
|blank_info             =
|blank1_name            =
|blank1_info            =
|website                = {{official website|www.arapiraca.al.gov.br}} {{in lang|pt}}
|footnotes              = 
}}
