{{Infobox settlement
|name                     = Belle Glade, Florida
|official_name            = City of Belle Glade
|settlement_type          = [[City (Florida)|City]]
|nickname                 = Muck City<ref name=MuckCity/><ref name=MC/>
|motto                    = Her Soil is Her Fortune
|image_skyline            = City of Belle Glade.jpg
|imagesize                = 
|image_caption            = Welcome sign
|image_flag               = 
|image_seal               = <!-- Maps -->
|image_map                = Map of Florida highlighting Belle Glade.svg
|mapsize                  = 250x200px
|map_caption              = Location of Belle Glade, Florida
|image_map1               = 
|mapsize1                 = 
|map_caption1             = <!-- Location -->
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{nowrap|{{flag|United States of America}}}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = {{flag|Florida}}
| subdivision_type2               = [[List of counties in Florida|County]]
| subdivision_name2               = [[File:Flag_of_Palm_Beach_County,_Florida.png|24px]] [[Palm Beach County, Florida|Palm Beach]]
|government_footnotes     = 
|government_type          = [[council-manager government|Commissioner-Manager]]
|leader_title             = [[Mayor]]
|leader_name              = Steve B. Wilson
|leader_title1            = [[Vice Mayor]]
|leader_name1             = Mary Ross Wilkerson
|leader_title2            = [[City Council|Commissioners]]
|leader_name2             = Michael C. Martin, <br>[[City Treasurer]] <br>Joaquin Almazan, <br>Kenny Berry.
|leader_title3            = [[City Manager]]
|leader_name3             = Lomax Harrelle
|leader_title4            = [[City Clerk]]
|leader_name4             = Debra R. Buff
|established_title        = [[European colonization of the Americas|Settled (Hillsboro Settlement)]]
|established_date         = [[Circa|C]]. 1912-April 8, 1928<ref name=BGViva>{{cite web|url=http://vivafl500.org/cities/belle-glade/|title=Viva Florida 500 - History Happened Here: Belle Glade|access-date=March 12, 2019}}</ref><ref name=BGHist>{{cite web |url=http://www.pbchistoryonline.org/page/belle-glade |title= Palm Beach County Historical Society: Belle Glade |website= www.pbchistoryonline.org |access-date= March 12, 2019}}</ref><ref name=BGHistPBP>{{cite web |url=http://historicpalmbeach.blog.palmbeachpost.com/2011/04/04/this-week-in-history-belle-glade-incorporated/ |title= This week in history: Belle Glade incorporated |website= [[The Palm Beach Post]] |access-date= March 12, 2019}}</ref><ref name=EncBritBG>{{cite web |url=https://www.britannica.com/place/Belle-Glade |title=Belle Glade, Florida, USA |website= [[Encyclopædia Britannica]] |access-date= March 12, 2019}}</ref><ref name=BGCOurHistory>{{cite web |url=https://www.bellegladechamber.com/our-history |title=The Chamber - Belle Glade Chamber of Commerce & Visitor Information Center: Our History |website=www.bellegladechamber.com |access-date= March 12, 2019}}</ref>
<ref name=BGGov>{{cite web |url=http://www.bellegladegov.com/index.php?option=com_content&view=article&id=63&Itemid=53 |title=City of Belle Glade: About Us |website=www.bellegladegov.com |access-date=March 12, 2019 |archive-url=https://web.archive.org/web/20180913215217/http://bellegladegov.com/index.php?option=com_content&view=article&id=63&Itemid=53 |archive-date=September 13, 2018 |url-status=dead }}</ref>
|established_title1       = [[Municipal corporation|Incorporated (Town of Belle Glade)]]
|established_date1        = April 9, 1928<ref name=BGViva/><ref name=BGHist/><ref name=BGHistPBP/><ref name=EncBritBG/><ref name=BGCOurHistory/><ref name=BGGov/>
|established_title2       = [[Municipal corporation|Incorporated (City of Belle Glade)]]
|established_date2        = September 11, 1945<ref name=BGViva/><ref name=BGHist/><ref name=BGHistPBP/><ref name=EncBritBG/><ref name=BGCOurHistory/><ref name=BGGov/>
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_12.txt|publisher=United States Census Bureau|access-date=July 2, 2020}}</ref>
|area_magnitude           = 
|area_total_km2           = 18.20
|area_land_km2            = 18.05
|area_water_km2           = 0.15
|area_total_sq_mi         = 7.03
|area_land_sq_mi          = 6.97
|area_water_sq_mi         = 0.06

<!-- Population -->
|population_as_of         = [[2010 United States Census|2010]]
|population_footnotes     = <ref name=censuspop>{{cite web |url=http://quickfacts.census.gov/qfd/states/12/1205200.html |title=State & County QuickFacts: Belle Glade (city), Florida |publisher=[[US Census Bureau]] |access-date=2013-02-02 |archive-url=https://web.archive.org/web/20130209074036/http://quickfacts.census.gov/qfd/states/12/1205200.html |archive-date=2013-02-09 |url-status=dead }}</ref>
|population_total         = 17467
|population_density_km2   = 1115.39
|population_density_sq_mi = 2888.67
|timezone                 = [[North American Eastern Time Zone|Eastern (EST)]]
|utc_offset               = -5
|timezone_DST             = EDT
|utc_offset_DST           = -4
|elevation_footnotes      = 
|elevation_m              = 5
|elevation_ft             = 16
|coordinates              = {{coord|26|41|7|N|80|40|17|W|region:US-FL|display=inline,title}}
|postal_code_type         = [[ZIP code]]
|postal_code              = 33430
|area_code                = [[Area code 561|561]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 12-05200<ref name="GR2">{{cite web |url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=2008-01-31 |title=U.S. Census website }}</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0278445<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
|website                  = http://www.bellegladegov.com/
|footnotes                = 
|pop_est_as_of = 2019
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_est = 20134
}}
