{{Infobox settlement
|official_name      = Rumuruti
|image_flag         = 
|flag_size          = 
|image_skyline      = 
|imagesize          = 
|image_caption      = 
|pushpin_map        = Kenya
|mapsize            = 200px
|map_caption        = Location of Rumuruti
|subdivision_type   = Country
|subdivision_type1  = County
|subdivision_name   = [[Kenya]]
|subdivision_name1  = [[Laikipia County]]
|established_title  = 
|established_date   = 
|population_as_of   =  	
|population_urban   = 4,249
|population_metro   = 
|population_note    = 
|population_total   = 31,649
|population_density_km2 =
|timezone           = [[East Africa Time|EAT]]
|utc_offset         = +3
|coordinates        = {{coord|0.25996|36.53633|region:KE|display=inline,title}}
|elevation_m        = 1828 
|footnotes          = 
}}
