{{Infobox settlement
| official_name                   = Brovary
| native_name                     = Бровари
| image_skyline                   = File:Бровари 17 квітня 2010.PNG
| image_caption                   = Skyline of Brovary
| image_flag                      = Flag of Brovary.svg
| image_shield                    = Brovary_gerb_new.jpg
| shield_size                     = 75px
| pushpin_map                     = Ukraine Kiev Oblast#Ukraine
| map_caption                     = Map of Ukraine with Brovary
| subdivision_type                = Country
| subdivision_name                = [[Ukraine]]
| subdivision_type1               = [[Administrative divisions of Ukraine|Oblast]]
| subdivision_name1               = [[Kyiv Oblast]]
| subdivision_type2               = Raion
| subdivision_name2               = [[Brovarskyi Raion]]
| leader_title                    = Mayor
| leader_name                     = Ihor Sapozhko
| population_as_of                = 2020
| population_total                = 108349
| population_density_km2          = 2534
| timezone                        = EET
| utc_offset                      = +2
| timezone_DST                    = EEST
| utc_offset_DST                  = +3
| coordinates                     = {{coord|50|30|00|N|30|46|00|E|region:UA|display=inline}}
| postal_code_type                = Postal code
| postal_code                     = 07400—07409
| area_code                       = +380 4594
| website                         = http://www.brovary.kiev.ua/
| name                            = 
}}
