{{Infobox settlement
| name                            = Beebe, Arkansas
| settlement_type                 = [[List of cities and towns in Arkansas|City]]
| image_skyline                   = 
| imagesize                       = 
| image_caption                   = Streetside along N. Main Street in downtown Beebe
| image_flag                      = Flag of Beebe, Arkansas.png
| image_seal                      = Beebe-seal.gif
| image_map                       = File:White County Arkansas Incorporated and Unincorporated areas Beebe Highlighted 0504600.svg
| mapsize                         = 250x200px
| map_caption                     = Location of Beebe in White County, Arkansas.
| pushpin_label                   = Beebe
| pushpin_map                     = Arkansas#USA#North America
| pushpin_map_caption             = Location in Arkansas
| coordinates                     = {{coord|35|4|17|N|91|53|31|W|region:US_type:city|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in Arkansas|County]]
| subdivision_name1               = [[Arkansas]]
| subdivision_name2               = [[White County, Arkansas|White]]
| established_date                = 
| government_type                 = 
| leader_title                    = 
| leader_name                     = Mike Robertson
| area_magnitude                  = 
| area_total_km2                  = 26.74
| area_total_sq_mi                = 10.32
| area_land_km2                   = 26.45
| area_land_sq_mi                 = 10.21
| area_water_km2                  = 0.29
| area_water_sq_mi                = 0.11
| elevation_m                     = 75
| elevation_ft                    = 246
| population_total                = 7315
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_density_km2          = 308.80
| population_density_sq_mi        = 799.77
| population_metro                = 
| postal_code_type                = [[ZIP code]]
| postal_code                     = 72012
| area_code                       = [[Area code 501|501]]
| website                         = [http://www.beebeark.org beebeark.org]
| footnotes                       = 
| timezone                        = [[North American Central Time Zone|Central (CST)]]
| utc_offset                      = -6
| timezone_DST                    = CDT
| utc_offset_DST                  = -5
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 05-04600
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0081843
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 8168
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_05.txt|publisher=United States Census Bureau|access-date=June 30, 2020}}</ref>
| official_name                   = 
}}
