{{Infobox settlement
| name                    = San Lawrenz
| native_name             = 
| native_name_lang        = mt
| official_name           = 
| other_name              = Saint Lawrence
| settlement_type         = [[Local councils of Malta|Local council]]
| image_skyline           = Sudika San Lawrenz church.jpg
| image_caption           = San Lawrenz parish church
| image_flag              = Flag of San Lawrenz.svg
| image_shield            = MLT San Lawrenz COA.gif
| etymology               = 
| nickname                = 
| motto                   = 
| image_map               = San Lawrenz in Malta.svg
| map_caption             = 
| coordinates             = {{coord|36|3|18|N|14|12|15|E|type:city_region:MT|display=inline,title}}
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Malta}}
| subdivision_type1       = [[Regions of Malta|Region]]
| subdivision_name1       = {{flagicon image|Flag of Gozo.svg}} [[Gozo (region)|Gozo Region]]
| subdivision_type2       = [[Districts of Malta|District]]
| subdivision_name2       = [[Districts of Malta#Gozo and Comino District|Gozo and Comino District]]
| established_title       = 
| established_date        = 
| founder                 = 
| parts_type              = Borders
| parts_style             = para
| p1                      = [[Kerċem]], [[Għarb]]
| leader_title            = [[List of mayors of places in Malta|Mayor]]
| leader_name             = Noel Formosa
| leader_party            = [[Nationalist Party (Malta)|PN]]
| unit_pref               = Metric
| area_total_km2          = 3.6
| area_note               = 
| area_footnotes          = 
| elevation_m             = 
| elevation_footnotes     = 
| population_total        = 748
| population_as_of        = March 2014
| population_footnotes    = 
| population_density_km2  = auto
| population_note         = 
| population_demonym      = Lawrenzjan (m), Lawrenzjana (f), Lawrenzjani (pl)
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +1
| timezone1_DST           = [[Central European Summer Time|CEST]]
| utc_offset1_DST         = +2
| postal_code_type        = [[Postal codes in Malta|Postal code]]
| postal_code             = SLZ
| area_code_type          = [[List of country calling codes|Dialing code]]
| area_code               = 356
| iso_code                = MT-50
| blank_name_sec1         = [[Religion in Malta#Patron Saints|Patron saint]]
| blank_info_sec1         = [[Lawrence of Rome|St. Lawrence]]
| blank1_name_sec1        = [[Public holidays in Malta#Traditional Feasts|Day of festa]]
| blank1_info_sec1        = 10 August
| website                 = [http://www.sanlawrenz.gov.mt/ Official website]
| footnotes               = 
}}
