{{Infobox settlement
| official_name                   = City of Bogor
| native_name                     = {{nobold|ᮘᮧᮌᮧᮁ}}
| native_name_lang                = [[Sundanese language|Sundanese]]
| translit_lang1                  = Other
| translit_lang1_type1            = [[Dutch Language|Dutch]]
| translit_lang1_info1            = ''Buitenzorg''
| settlement_type                 = [[List of regencies and cities of Indonesia|City]]
| nickname                        = ''Kota Hujan'' (City of Rain)
| motto                           = ''Dinu kiwari ngancik nu bihari seja ayeuna sampeureun jaga''<br>(Preserving the past, serving the people, and facing the future)
| image_skyline                   = Montage of Bogor.jpg
| imagesize                       = 250px
| image_caption                   = Clockwise from top: [[Bogor Palace]], Great Mosque of Bogor, [[Bogor Botanical Garden]], [[Kujang Monument]]
| image_flag                      = 
| image_shield                    = Emblem of Bogor.svg
| image_map                       = Map of West Java highlighting Bogor City.svg
| map_caption                     = Location within [[West Java]]
| mapsize                         = 
| pushpin_map                     = Indonesia_Java#Indonesia
| pushpin_label                   = Bogor City
| pushpin_label_position          = right
| pushpin_map_caption             = Location in [[Java]] and [[Indonesia]]
| coordinates                     = {{coord|6.5966|S|106.7972|E|region:ID-JB_type:regency|format=dms|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{INA}}
| subdivision_type1               = [[Provinces of Indonesia|Province]]
| subdivision_name1               = {{flag|West Java}}
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = [[Bima Arya Sugiarto|Bima Arya]]
| leader_party                    = [[National Mandate Party|PAN]]
| leader_title1                   = Vice Mayor
| leader_name1                    = Dedie A. Rachim
| established_title               = Founded
| established_date                = 1482
| established_title2              = Other names
| established_date2               = Pakuan Pajajaran (1482−1746)<br/> Buitenzorg (1746–1942)
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = 
| area_magnitude                  = 
| area_total_km2                  = 118.50
| area_footnotes                  = <ref name="o148"/>
| population_as_of                = 2020
| population_note                 = <ref name="BPS Population Data" />
| population_total                = 1043070
| population_density_km2          = auto
| timezone                        = [[Time in Indonesia|IWST]]
| utc_offset                      = +7
| timezone_DST                    = 
| utc_offset_DST                  = 
| elevation_m                     = 265
| registration_plate              = F
| postal_code_type                = [[Postal codes in Indonesia|Postcodes]]
| postal_code                     = 16100 to 16169
| area_code_type                  = [[Telephone numbers in Indonesia|Area code]]
| area_code                       = (+62) 251
| website                         = [http://www.kotabogor.go.id/ kotabogor.go.id]
| footnotes                       = 
| name                            = Bogor
}}
