{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Rafaela
| native_name             = 
| native_name_lang        = es<!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type         = [[List of cities in Argentina|City]]
| image_skyline           = Pano_1_raf.jpg
| image_alt               = 
| image_caption           = 
| image_shield            = Escudo_Municipalidad_Actual_de_Rafaela.jpg
| shield_alt              = 
| nickname                = 
| motto                   = 
| image_map               = 
| map_alt                 = 
| map_caption             = 
| pushpin_map             = Argentina
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_map_caption     = Location of Rafaela in Argentina
| coordinates             = {{coord|31|16|S|61|29|W|region:AR_type:city|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Argentina}}
| subdivision_type1       = [[Provinces of Argentina|Province]]
| subdivision_name1       = {{flag|Santa Fe}}
| subdivision_type2       = [[Departments of Argentina|Department]]
| subdivision_name2       = [[Castellanos Department|Castellanos]]
| established_title       = 
| established_date        = 
| founder                 = Guillermo Lehmann (colonist)
| government_footnotes    = 
| leader_party            = [[Justicialist]]
| leader_title            = [[Mayor]]
| leader_name             = Luis Castellano
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = 
| area_total_km2          = 156
| area_note               = 
| elevation_footnotes     = 
| elevation_m             = 90
| population_footnotes    = 
| population_total        = 99,150
| population_est          =
| population_est_as_of    =
| population_as_of        = 2010 census
| population_density_km2  = auto
| population_demonym      = rafaelino
| population_note         = 
| timezone1               = [[Time in Argentina|ART]]
| utc_offset1             = −03:00
| timezone1_DST           = 
| utc_offset1_DST         = 
| postal_code_type        = [[Argentine postal code|CPA base]]
| postal_code             = [[ISO 3166-2:AR|S]]2300
| area_code_type          = [[Telephone numbering in Argentina|Dialing code]]
| area_code               = +54 3492
| website                 = [http://www.rafaela.gov.ar/nuevo/Seccion.aspx Official website]
| footnotes               = 
}}
