{{Infobox settlement
| name                            = Durham, North Carolina
| settlement_type                 = [[City]]
| nickname                        = Bull City; City of Medicine<ref>{{cite web|url=http://www.durhamnc.gov/about/ |title=About Durham |access-date=October 9, 2009 |url-status=dead | archive-url=https://web.archive.org/web/20091022155445/http://www.durhamnc.gov/about/ |archive-date=October 22, 2009 |df=mdy }}</ref>
| image_skyline                   = Durham-montage-05-08.jpg
| imagesize                       = 250px
| image_caption                   = Clockwise from top: Durham skyline, [[North Carolina School of Science and Mathematics]], Five Points, [[Carolina Theatre (Durham)|Carolina Theatre]], [[Durham Performing Arts Center]], [[Duke Chapel]]
| image_flag                      = Flag of Durham, North Carolina.svg
| image_seal                      = 
| image_map                       = Durham County North Carolina incorporated and unincorporated areas Durham highlighted.svg
| map_caption                     = Location in [[Durham County, NC|Durham County]] and the state of [[North Carolina|NC]]
| pushpin_map                     = USA
| pushpin_map_caption             = Location in the contiguous United States
| subdivision_type                = Country
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in North Carolina|County]]
| subdivision_name                = {{flagu|United States}}
| subdivision_name1               = {{flagu|North Carolina}}
| subdivision_name2               = [[Durham County, North Carolina|Durham]], [[Wake County, North Carolina|Wake]]
| government_type                 = [[Council-manager government|Council-Manager]]
| leader_title                    = [[Mayor]]
| leader_name                     = [[Steve Schewel]]
| leader_party                    = [[Democratic Party (United States)|D]]
| leader_title1                   = [[City manager|City Manager]]
| leader_name1                    = Wanda Page (Interim)
| leader_title2                   = Deputy [[City manager|City Managers]]
| leader_name2                    = W. Bowman "Bo" Ferguson, Wanda Page, Keith Chadwell
| leader_title3                   = [[City council|City Council]] Members
| leader_name3                    = Javiera Caballero, Pierce Freelon, DeDreana Freeman, Mark-Anthony Middleton, Jillian Johnson, Charlie Reece
| established_title               = Incorporated
| established_date                = April 10, 1869<ref name="1923hill_dir_durham">{{cite book|url=https://archive.org/stream/hilldirectorycos1923hill/|title=Durham (N.C.) – Directories|publisher=Hill Directory Company|year=1923|location=Richmond, Virginia|access-date=May 13, 2010|page=7}}</ref>
| named_for                       = [[Bartlett S. Durham]]
| area_magnitude                  = 1 E8
| area_total_sq_mi                = 112.64
| area_land_sq_mi                 = 111.82
| area_water_sq_mi                = 0.82
| area_water_percent              = 
| area_total_km2                  = 291.74
| area_land_km2                   = 289.62
| area_water_km2                  = 2.13
| elevation_m                     = 123
| elevation_ft                    = 404
| coordinates                     = {{coord|35|59|19|N|78|54|26|W|region:US-NC_type:city|display=inline,title}}
| population_as_of                = [[2010 United States Census|2010]]
| population_total                = 228330
| population_metro                = 542710 (US: [[Table of United States Metropolitan Statistical Areas|100th]])
| population_density_km2          = 963.32
| population_blank2_title         = [[Combined Statistical Area|CSA]]
| population_blank2               = 2037430<!-- Raleigh-Durham-Chapel Hill Combined Statistical Area -->
| population_demonym              = Durhamite
| timezone                        = [[North American Eastern Time Zone|EST]]
| utc_offset                      = &minus;5
| timezone_DST                    = [[Eastern Daylight Time|EDT]]
| utc_offset_DST                  = &minus;4
| postal_code_type                = [[ZIP code]]s
| postal_code                     = 27701, 27702, 27703, 27704, 27705, 27706, 27707, 27708, 27709, 27710, 27711, 27712, 27713, 27715, 27717, 27722
| area_code                       = [[Area code 919|919]], 
[[Area code 984|984]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 37-19000<ref name="GR2">{{cite web|url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=January 31, 2008 |title=U.S. Census website |df=mdy }}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1020059<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=January 31, 2008|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=October 25, 2007}}</ref>
| blank2_name = Primary Airport
| blank2_info = [[Raleigh–Durham International Airport|RDU]]
| website                         = {{URL|http://durhamnc.gov/}}
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019"/>
| population_est                  = 278993
| population_density_sq_mi        = 2495.00
| unit_pref                       = Imperial
| official_name                   = 
|area_footnotes = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_37.txt|publisher=United States Census Bureau|access-date=July 27, 2020}}</ref>
}}
