{{Infobox settlement
| name                   = Coronel Fabriciano
| official_name          = The Municipality of Coronel Fabriciano
| settlement_type        = Municipality
| image_skyline          = Vista parcial de Coronel Fabriciano MG a partir de Timóteo.JPG
| image_caption          = Partial view of Coronel Fabriciano seen from of [[Timóteo]]
| imagesize              = 290px
| image_flag             = Bandeira de Coronel Fabriciano.svg
| image_seal             = Brasão Coronel Fabriciano.svg
| nicknames              = <br />"Fabri"<br /> "Fabriciano"<br /> "Terra mãe do Vale do Aço"
| motto                  = <br />''Deus, Pax Et Prosperitas'',<br />''Deus, Paz e Prosperidade''<br /> ''God, Pax Et Prosperitas'',<br />''God, Peace and Prosperity'')
| image_map              = MinasGerais Municip CoronelFabriciano.svg
| map_caption            = 
| pushpin_map            = Brazil
| pushpin_label_position = bottom
| pushpin_map_caption    = Location in Brazil
| coordinates            = {{coord|19|31|08|S|42|37|44|W|display=inline,title}}
| subdivision_type       = Country
| subdivision_name       = {{flag|Brazil}}
| subdivision_type1      = [[Regions of Brazil|Region]]
| subdivision_name1      = [[Southeast Region, Brazil|Southeast]]
| subdivision_type2      = [[States of Brazil|State]]
| subdivision_name2      = [[Minas Gerais]]
| subdivision_type3      = 
| subdivision_name3      = 
| subdivision_type4      = 
| subdivision_name4      = 
| established_title      = Founded
| established_date       = January 20, 1949
| population_demonym     = Fabricianense
| leader_title           = Mayor
| leader_name            = Marcos Vinícius da Silva Bizarro ([[Brazilian Social Democracy Party|PSDB]])
| area_total_km2         = 221.252
| area_note              = <ref name="IBGE_Área">{{cite web |url=http://www.ibge.gov.br/home/geociencias/areaterritorial/area.php?nome=Coronel+Fabriciano&codigo=&submit.x=0&submit.y=0 |title=Área territorial oficial |date=January 15, 2013 |author=Instituto Brasileiro de Geografia e Estatística (IBGE) |access-date=June 23, 2017 |language=pt |archive-url=https://archive.is/20170623165931/http://www.ibge.gov.br/home/geociencias/areaterritorial/area.php?nome=Coronel+Fabriciano&codigo=&submit.x=0&submit.y=0 |archive-date=June 23, 2017 |url-status=dead}}</ref>
| elevation_m            = 250
| population_total       = 110,290
| population_as_of       = 2020
| population_note        = [[Brazilian Institute of Geography and Statistics|IBGE]]<ref name="IBGE_CoronelFabriciano">{{cite web|url=https://cidades.ibge.gov.br/brasil/mg/coronel-fabriciano/panorama |title=Coronel Fabriciano |language=pt |author=Instituto Brasileiro de Geografia e Estatística (IBGE) |access-date=February 20, 2019 |archive-url=https://web.archive.org/web/20200906132134/https://cidades.ibge.gov.br/brasil/mg/coronel-fabriciano/panorama |archive-date=September 6, 2020}}</ref>
| population_density_km2 = 498.5
| timezone               = [[UTC|UTC-3]]
| utc_offset             = -3
| timezone_DST           = 
| utc_offset_DST         = 
| postal_code_type       = Postal Code
| postal_code            = 35170-000
| blank_name             = '''[[Human Development Index|HDI]]''' (2010)
| blank_info             = 0.755 – {{color|green|high}}
| website                = {{URL|http://www.fabriciano.mg.gov.br/}}
}}
