{{Infobox settlement
| name                            = Maniema Province
| native_name                     = ''Province du Maniema''
| type                            = [[Provinces of the Democratic Republic of the Congo|Province]]
| image_skyline                   = Street in Kindu.jpg
| image_caption                   = 
| image_map                       = Democratic Republic of the Congo (26 provinces) - Maniema.svg
| mapsize                         = 
| map_caption                     = 
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| coordinates                     = {{coord|02|57|S|25|57|E|type:adm1st_region:CD|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{COD}}
| seat_type                       = Capital
| seat                            = [[Kindu]]
| seat1_type                      = Largest city
| seat1                           = 
| blank_name_sec1                 = Official language
| blank_info_sec1                 = [[French language|French]]
| blank1_name_sec1                = National language
| blank1_info_sec1                = [[Swahili language|Swahili]]
| area_total_km2                  = 132520
| area_rank                       = 6th
| government_type                 = Provincial assembly
| governing_body                  = [[Provincial Assembly of Maniema]]
| leader_title                    = Governor
| leader_name                     = {{ill|Augustin Musafiri|lt=Augustin Musafiri Myoma|fr|Auguy Musafiri}}<ref>{{cite web |title=Congo (Kinshasa) provinces |url=http://www.rulers.org/cngkprov.html |website=Rulers |access-date=8 July 2019}}</ref>
| population_total                = 2049300
| population_rank                 = 18th
| population_as_of                = 2010 est.
| population_density_km2          = auto
| population_demonym              = 
| blank2_name_sec1                = [[Human Development Index|HDI]] (2017)
| blank2_info_sec1                = 0.431<ref name="GlobalDataLab">{{Cite web|url=https://hdi.globaldatalab.org/areadata/shdi/|title=Sub-national HDI - Area Database - Global Data Lab|website=hdi.globaldatalab.org|language=en|access-date=2018-09-13}}</ref><br/>{{color|#900|low}}
| website                         = {{Official URL}}
| official_name                   = 
}}
