{{Infobox settlement
|official_name        = Poti
|native_name          = ფოთი
|image_skyline        = Fotis akvatoria.jpg
|image_caption        = [[Poti Sea Port]]
|imagesize            = 280px
|image_flag           = Flag of Poti.svg
|image_seal           = Poti COA.jpg
|pushpin_map          = Georgia#Georgia Samegrelo-Zemo Svaneti
|pushpin_mapsize      = 280
|pushpin_label_position = left
|pushpin_map_caption  = Location of Poti in Georgia
|subdivision_type     = [[Countries of the world|Country]]
|subdivision_name     = {{GEO}}
|subdivision_type1    = [[Mkhare]]
|subdivision_name1    = [[Samegrelo-Zemo Svaneti]]
|government_footnotes     = 
|government_type          = [[Mayor–council government|Mayor–Council]]
| governing_body          = [[Poti City Assembly]]
|leader_title             = Mayor
|leader_name              = Gocha kurdghelia
|established_title    = Established
|established_date     = 7th century BC
|area_total_km2       = 65.8
|area_land_km2        =
|area_water_km2       =
|population_as_of     = 2020
|population_footnotes =
|population_total     = 41498
|population_metro     =
|population_density_km2   = auto
|timezone             = Georgian Time
|utc_offset           = +4
|timezone_DST         = <!-- No DST in Georgia since 2005 -->
|utc_offset_DST       = 
|coordinates          = {{coord|42|09|0|N|41|40|0|E|region:GE|display=inline,title}}
|elevation_m          = 0
|postal_code_type     = Postal code
|postal_code          = 4400-4499
|website              = {{URL|http://www.poti.ge}}
|footnotes            =
}}
