{{Infobox settlement
| name                            = Gujrat
| official_name                   = 
| native_name                     = <br/>{{Nastaliq|گُجرات}}
| settlement_type                 = [[City]]
| image_skyline                   = [[File:Mosque in Gujrat Pakistan.JPG|270px]]<br />[[File:Eid Gah Gujrat.jpg|128px]][[File:Chale sharif Tomb project.jpg|142px]]<br />[[File:MohriSharif.jpg|270px]]
| image_map                       = 
| mapsize                         = 100px
| map_alt                         = 
| map_caption                     = 
| coordinates                     = {{Coord|32|34|26|N|74|4|44|E|type:city_region:PK|display=inline,title}}
| pushpin_map                     = Punjab Pakistan#Pakistan
| pushpin_label_position      
| pushpin_map_caption             = Location in [[Punjab, Pakistan]]
| pushpin_label_position          = left<!-- left, right, top, bottom, none -->
| pushpin_map_alt                 = 
| pushpin_mapsize                 = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{PAK}}
| subdivision_type1               = [[Provinces of Pakistan|Province]]
| subdivision_name1               = {{flagicon|Punjab}} [[Punjab, Pakistan|Punjab]]
| subdivision_type2               = [[Divisions of Pakistan|Division]]
| subdivision_name2               = [[Gujranwala Division|Gujranwala]]
| subdivision_type3               = [[Districts of Pakistan|District]]
| subdivision_name3               = [[Gujrat District|Gujrat]]
| population_footnotes            = <ref>{{cite web |title=PAKISTAN: Provinces and Major Cities |url=http://www.citypopulation.de/Pakistan-100T.html |website=PAKISTAN: Provinces and Major Cities |publisher=citypopulation.de |access-date=4 May 2020}}</ref>
| population_total                = 390,533
| population_rank                 = [[List of largest cities in Pakistan|20th, Pakistan]]
| population_as_of                = [[2017 Census of Pakistan|2017]]
| population_est                  = 
| pop_est_as_of                   = 
| area_total_km2                  = 65
| elevation_m                     = 
| elevation_m_min                 = 
| elevation_m_max                 = 
| population_density_km2          = auto
| leader_title                    = Deputy Commissioner
| leader_name                     = Muhammad Saif Anwar Jappa
| leader_title1                   = District Police Officer
| leader_name1                    = Muhammad Umer Farooq Salamat
| blank_name_sec2                 = Number of union councils
| blank_info_sec2                 = 18<ref name="nrb.gov.pk"/>
| area_code                       = 053
| area_code_type                  = [[List of dialling codes of Pakistan|Calling code]]
| timezone1                       = [[Pakistan Standard Time|PST]]
| utc_offset1                     = +5
| website                         = 
| footnotes                       = 
| postal_code                     = 50700
}}
