{{Infobox settlement
|name                     = Alpena, Michigan
|official_name            = City of Alpena
|native_name              = <!-- for cities whose native name is not in English -->
|settlement_type          = [[City]]
|nickname                 = 
|motto                    = 
|image_skyline            = City_Hall_south_quarter_-_Alpena_Michigan.jpg
|imagesize                = 275
|image_caption            = Alpena City Hall
|image_flag               = 
|image_seal               = 
|image_shield             = 
|pushpin_map            = Michigan
|pushpin_label_position = left<!-- the position of the pushpin label: left, right, top, bottom, none -->
|pushpin_label          = Alpena
|pushpin_map_caption    = Location within the state of Michigan
|pushpin_mapsize        = 
|image_map                = Alpena, MI location.png
|mapsize                  = 250
|map_caption              = Location within [[Alpena County, Michigan|Alpena County]]
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Michigan]]
|subdivision_type2        = [[List of counties in Michigan|County]]
|subdivision_name2        = [[Alpena County, Michigan|Alpena]]
|subdivision_type3        = 
|subdivision_name3        = 
|subdivision_type4        = 
|subdivision_name4        = 
|government_type          = [[Mayor–council government|Mayor–council]]
|leader_title             = [[Mayor]]
|leader_name              = Matt Waligora
|leader_title1            = [[Pro tempore|Mayor pro tem]]
|leader_name1             = Cindy Johnson
|leader_title2            = [[City manager|Manager]]
|leader_name2             = Rachel Smolinski
|leader_title3            = 
|leader_name3             = 
|established_title        = Founded 
|established_date         = 1840 
|established_title2       = Incorporated
|established_date2        = 1871
|established_title3       = 
|established_date3        = 
|area_magnitude           = 
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_26.txt|publisher=United States Census Bureau|access-date=July 25, 2020}}</ref>
|area_total_km2           = 22.94
|area_total_sq_mi         = 8.86
|area_land_km2            = 21.16
|area_land_sq_mi          = 8.17
|area_water_km2           = 1.77
|area_water_sq_mi         = 0.69
|area_water_percent       = 
|area_urban_km2           = 
|area_urban_sq_mi         = 
|area_metro_km2           = 
|area_metro_sq_mi         = 
|population_footnotes     = <ref name="wwwcensusgov"/>
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 9956
|pop_est_as_of            = 2019
|population_note          = 
|population_total         = 10483
|population_density_km2   = 470.46
|population_density_sq_mi = 1218.46
|population_metro         = 
|population_density_metro_km2     = 
|population_density_metro_sq_mi   = 
|population_urban                 = 
|population_density_urban_km2     = 
|population_density_urban_sq_mi   = 
|timezone                 = [[North American Eastern Time Zone|EST]]
|utc_offset               = -5
|timezone_DST             = [[Eastern Daylight Time|EDT]]
|utc_offset_DST           = -4
|coordinates              = {{coord|45|03|42|N|83|25|58|W|region:US-MI|display=inline,title}}
|elevation_m              = 180
|elevation_ft             = 591
|postal_code_type         = [[ZIP Code|ZIP code(s)]]
|postal_code              = 49707
|area_code                = [[Area code 989|989]]
|website                  = {{URL|http://www.alpena.mi.us/|Official website}}
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 26-01740<ref name="GR2">{{cite web|url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=2008-01-31 |title=U.S. Census website }}</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0620017<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
|footnotes                = 
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|unit_pref = Imperial
}}
[[File:Alpena County Courthouse - Alpena Michigan.jpg|thumb|right|250px|[[Alpena County Courthouse]] in Alpena]]
