{{Infobox settlement
| name                            = Najaf
| native_name                     = {{lang|ar|ٱلنَّجَف}}
| other_name                      = An-Najaf al-Ashraf, Baniqia
| settlement_type                 = City
| image_skyline                   = Meshed ali usnavy (PD).jpg
| image_alt                       = 
| image_caption                   = [[Imam Ali Shrine]], the holiest site of Shia Muslims and one of the most important sites of Najaf
| image_flag                      = 
| image_seal                      = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = Iraq
| pushpin_label_position          = left
| pushpin_relief                  = yes
| pushpin_mapsize                 = 
| pushpin_map_caption             = Location of Najaf within Iraq
| subdivision_type                = Country
| subdivision_name                = {{flag|Iraq}}
| subdivision_type1               = Province
| subdivision_name1               = [[Najaf Governorate]]
| leader_title                    = 
| leader_name                     = 
| area_magnitude                  = 
| area_total_sq_mi                = 
| area_total_km2                  = 
| area_land_sq_mi                 = 
| area_land_km2                   = 
| area_water_sq_mi                = 
| area_water_km2                  = 
| population_as_of                = 2014
| population_note                 = Approximate figures<ref name= 'Ring'/>
| population_total                = 1,389,500<ref>{{cite web|url=http://www.citypopulation.de/Iraq.html|title=Iraq: Governorates, Cities, Towns, Municipal Districts - Population Statistics in Maps and Charts|website=www.citypopulation.de}}</ref>
| timezone                        = [[UTC+3]]
| coordinates                     = {{coord|32|00|00|N|44|20|00|E|region:IQ|display=inline}}
| elevation_m                     = 60
| elevation_ft                    = 200
| website                         = 
| footnotes                       = {{Location map|Iraq|label=Najaf|mark=red_pog.svg
|lat=32.00|long=44.2|width=230|float=center}}
}}
