{{Infobox settlement
| name                    = Hathras
| native_name             = 
| native_name_lang        = 
| other_name              = 
| settlement_type         = City
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| nickname                = 
| image_map               = 
| map_alt                 = 
| map_caption             = 
| pushpin_map             = India Uttar Pradesh
| pushpin_label_position  = right
| pushpin_map_alt         = 
| pushpin_map_caption     = 
| coordinates             = {{coord|27.60|N|78.05|E|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = [[India]]
| subdivision_type1       = [[States and territories of India|State]]
| subdivision_type2       = [[List of districts of India|District]]
| subdivision_name1       = [[Uttar Pradesh]]
| subdivision_name2       = [[Hathras district|Hathras]]
| established_title       = <!-- Established -->
| established_date        = 6 May 1997
| founder                 = 
| named_for               = 
| government_type         = Democratic
| governing_body          = 
| unit_pref               = Metric
| area_footnotes          = 
| area_total_km2          = 142
| area_rank               = 
| elevation_footnotes     = 
| elevation_m             = 178
| population_total        = 160909
| population_as_of        = 2011
| population_footnotes    = <ref>{{cite web|url=http://citypopulation.de/India-UttarPradesh.html|title=Uttar Pradesh (India): State, Major Agglomerations & Cities – Population Statistics, Maps, Charts, Weather and Web Information|website=citypopulation.de|access-date=1 January 2021}}</ref>
| population_density_km2  = 1133
| population_rank         = 
| population_demonym      = 
| demographics_type1      = Languages
| demographics1_title1    = Official
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = [[Postal Index Number|PIN]]
| postal_code             = 204101
| area_code               = 05722
| area_code_type          = Telephone code
| registration_plate      = UP-86
| blank1_name_sec1        = [[Human sex ratio|Sex ratio]]
| blank1_info_sec1        = 870 [[male|♂]]/[[female|♀]]
| website                 = {{URL|hathras.nic.in}}
| footnotes               = 
| demographics1_info1     = [[Hindi]], [[Urdu language|Urdu]]
}}
