{{Infobox settlement
|name                = Zhlobin
|native_name         = {{Lang-be|Жло́бін}} 
|nickname            =
|image_skyline       = Zhlobin_city_hall-BY.jpg
|image_size          =
|image_caption       = City hall
|image_flag          = Flag of Zhlobin.jpg
|image_shield        = Coat of Arms of Žłobin, Belarus.png
|image_map           =
|map_caption         =
|pushpin_map         = Belarus
|subdivision_type    = Country
|subdivision_name    = {{flag|Belarus}}
|subdivision_type1   = Region
|subdivision_name1   = [[File:Flag of Homyel Voblast.svg|22px|Flag of Homieĺskaja Voblasć.]] [[Gomel Region]]
|subdivision_type2   = District
|subdivision_name2   = [[Zhlobin District]]
|leader_title        =
|leader_name         =
|established_title   = The first written mention
|established_date    = 1654
|area_magnitude      =
|area_total_km2      = 28
|area_land_km2       =
|area_water_km2      =
|population_as_of    = 2017
|population_note     =
|population_total    = 76 078<ref>{{cite web|url=http://www.belstat.gov.by/ofitsialnaya-statistika/publications/izdania/public_bulletin/index_7192/|script-title=ru:Численность населения на 1 января 2017 г|publisher=belstat.gov.by|language=ru|access-date=8 February 2018}}</ref>
|population_metro    =
|population_density_km2 = 2716.71
|timezone            = [[Further-eastern European Time|FET]]
|utc_offset          = +3
|coordinates         = {{coord|52|54|N|30|02|E|region:BY|display=inline,title}}
|elevation_m         = 140
|postal_code_type    = Postal code
|postal_code         = 24719x<ref>https://web.archive.org/web/20130804075637/http://zip.belpost.by:80/street/zhlobin-gomel Белпочта Алфавитный список улиц по Жлобин] {{in lang|ru}}</ref>
|area_code           = +375 2334
|blank_name          = License plate
|blank_info          = 3 
|footnotes           =
|website              = [http://gisp.gov.by/ Official website]
}}
