{{Infobox settlement
| name                            = {{raise|0.2em|Longgang}}
| other_name                      = 
| official_name                   = 
| native_name                     = {{lower|0.1em|{{nobold|{{lang|zh-hans|龙岗区}}}}}}
| settlement_type                 = [[District (PRC)|District]]
| image_skyline                   = Longgang District 2017.jpg
| image_caption                   = Longgang District in 2017
| image_map                       = {{maplink|frame=yes|plain=yes|type=shape|stroke-width=2|stroke-color=#000000|zoom=10|frame-lat=22.70|frame-long=114.22}}
| image_map1                      = Administrative_Divisions_of_Shenzhen_City.svg
| map_caption1                    = Location highlighted in orange {{Color box|orange|border=darkgray}} (direct administration) and brown (Dapeng New District) within Shenzhen
| mapsize1                        = 220px
| pushpin_map                     = China Guangdong
| pushpin_label                   = Longgang
| pushpin_label_position          = 
| pushpin_map_caption             = Location in Guangdong
| subdivision_type                = Country
| subdivision_name                = [[People's Republic of China]]
| subdivision_type1               = [[Province (China)|Province]]
| subdivision_name1               = [[Guangdong]]
| subdivision_type2               = [[Sub-provincial city]]
| subdivision_name2               = [[Shenzhen]]
| area_total_km2                  = 682.87
| population                      = 
| population_as_of                = 
| population_density_km2          = auto
| population_total                = 1,831,225
| coordinates                     = {{coord|22.7209|N|114.2469|E|type:adm3rd_region:CN-44_source:Gaode|format=dms|display=it}}
| elevation_ft                    = 
| elevation_m                     = 
| timezone                        = [[China Standard Time|China Standard]]
| utc_offset                      = +8
| website                         = [http://www.lg.gov.cn www.lg.gov.cn]
}}
