{{Infobox settlement
| official_name                   = '''Damboa'''
| other_name                      = 
| native_name                     = Savannah State
| nickname                        = Marghi State
| settlement_type                 = [[Local Government Areas of Nigeria|LGA]] and town
| motto                           = Center of Agriculture and Commerce
| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| image_flag                   = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_map                       =  
| mapsize                         =  
| map_caption                     = Location in the [[Damboa town]] and Damboa
| pushpin_map                     = Nigeria
| pushpin_label_position          = 
| pushpin_mapsize                 = 250
| pushpin_map_caption             = Location in Nigeria
| subdivision_type                = Country
| subdivision_name                = [[Nigeria]]
| subdivision_type1               = [[States of Nigeria|State]]
| subdivision_name1               = [[Borno State]]
| subdivision_type2               = 
| subdivision_name2               = 
| subdivision_type3               = 
| subdivision_name3               = 
| government_footnotes            = 
| government_type                 = Democracy
| leader_title                    = Member House of Assembly
| leader_name                     = Hon. Malami Wakil Korede
| established_title               = Damboa
| established_date                = 1976 Local Government Reform
| area_magnitude                  = 
| unit_pref                       = Imperial
| area_footnotes                  = 
| area_total_km2                  = 
| area_land_km2                   = 
| population_as_of                = 2006
| population_footnotes            = 
| population_note                 = 
| population_total                = 233,500
| population_density_km2          = auto
| timezone                        = [[West Africa Time|WAT]]
| utc_offset                      = +1
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|11|09|0|N|12|45|0|E|type:adm2nd_region:NG|display=inline,title}}
| elevation_footnotes             = 
| elevation_m                     = 
| elevation_ft                    = 
| postal_code_type                = 
| postal_code                     = 600101
| area_code                       = 602
| blank_name                      = 
| blank_info                      = 
| website                         =
https://www.dambaoa.gov.ng https://www.damboa.wordpress.com
| footnotes                       = 
| name                            = 
| seat_type                       = Executive Chairman (Elect)
| leader_party                    = APC
| leader_name1                    = Hon. Prof. Adamu Garba Alooma <ref>https://www.premiumtimesng.com/regional/nnorth-east/428986-two-professors-elected-council-chairpersons-in-borno.html</ref>
| translit_lang1_type1            = [[Marghi Language|Marghi]]
}}
