{{Infobox settlement
| official_name           = Lhokseumawe
| native_name             = Lhôk Seumaw‘è
| native_name_lang        = ace
| settlement_type         = [[List of regencies and cities of Indonesia|City]]
| translit_lang1          = Other
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| image_flag              = 
| flag_alt                = 
| image_seal              = Lambang Kota Lhokseumawe.gif
| seal_alt                = 
| image_shield            = 
| shield_alt              = 
| nickname                = 
| motto                   = Kota Petro Dollar($)
| image_map               = Lokasi Aceh Kota Lhokseumawe.svg
| map_alt                 = 
| map_caption             = Location within [[Aceh]]
| pushpin_map             = Indonesia_Aceh#Indonesia_Sumatra North#Indonesia_Sumatra#Indonesia
| pushpin_map_caption     = Location in [[Aceh]], Northern Sumatra, [[Sumatra]] and [[Indonesia]]
| coordinates             = {{coord|5|11|17|N|97|8|25|E|region:ID|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = [[Indonesia]]
| subdivision_type1       = [[Regions of Indonesia|Region]]
| subdivision_name1       = [[Sumatra]]
| subdivision_type2       = [[Provinces of Indonesia|Province]]
| subdivision_name2       = [[Aceh]]
| subdivision_type3       = 
| subdivision_name3       = 
| established_title       = City Founded
| established_date        = 21 June 2001
| established_title1      = <!-- Incorporated (town) -->
| established_date1       = 
| established_title2      = <!-- Incorporated (city) -->
| established_date2       = 
| extinct_title           = 
| extinct_date            = 
| founder                 = 
| named_for               = 
| seat_type               = 
| seat                    = 
| government_footnotes    = 
| leader_party            = 
| leader_title            = Mayor
| leader_name             = [[Suaidi Yahya]]
| leader_title1           = Vice
| leader_name1            = [[Yusuf Muhammad(Indonesia)|Yusuf Muhammad]]
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = 
| area_total_km2          = 181.06
| area_land_km2           = 
| area_water_km2          = 
| area_water_percent      = 
| area_note               = 
| elevation_footnotes     = 
| elevation_m             = 2-24
| elevation_ft            =  
| population_total        = 188713
| population_as_of        = 2020 Census
| population_footnotes    = <ref>Biro Pusat Statistik, Jakarta, 2021.</ref>
| population_density_km2  = auto
| population_note         = 
| demographics_type1      = Demographics
| demographics1_footnotes = 
| demographics1_title1    = [[Languages]]
| demographics_type2      = City Growth
| demographics2_footnotes = 
| demographics2_title1    = [[Human Development Index|HDI]]
| demographics2_info1     = 77.23 <ref>{{cite web |url=https://bappeda.lhokseumawekota.go.id/indeks-pembangunan-manusia |title=Indeks Pembangunan Manusia 2013 / Human Development Index 2013|publisher=Bappeda Kota Lhokseumawe |accessdate=1 May 2013}}</ref>
| timezone1               = [[Time in Indonesia|IWST]]
| utc_offset1             = +7
| timezone1_DST           = 
| utc_offset1_DST         = 
| postal_code_type        = [[Postal codes in Indonesia|Postcode]]
| postal_code             = 24351
| area_code               = (+62) 645
| area_code_type          = [[Telephone numbers in Indonesia|Area code]]
| iso_code                = 
| website                 = {{URL|https://lhokseumawekota.go.id}}
| footnotes               = For Official Government Website see below of this page
| translit_lang1_type1    = [[Jawi script|Jawi]] 
| translit_lang1_info1    = لهوکسيوماوي
| leader_title2           = Secretary
| leader_name2            = Bukhari A. KS
| demographics1_info1     = [[Indonesian language|Indonesian]] <small>(official)</small><br/>[[Acehnese language|Acehnese]]
| demographics2_title2    = [[GDP]]
| demographics2_info2     = Rp. 10.598.205.71 (Million Rupiah) <ref>{{cite web |url=https://bappeda.lhokseumawekota.go.id//produk-domestik-regional-bruto |title=Produk Domestik Regional Bruto 2013 / Gross Domestic Product 2013 |publisher=Bappeda Kota Lhokseumawe |accessdate=1 May 2013}}</ref>
}}
