{{Infobox settlement
| official_name                   = Salelologa
| settlement_type                 = Township & Ferry Terminal
| image_skyline                   = Samoa ferry Fotu o Samoa II.jpg
| image_caption                   = ''Fotu o Samoa II'' ferry at Salelologa wharf.
| image_flag                      = 
| image_seal                      = 
| image_map                       = Church in Salelologa - Savai'i - Samoa 2009.jpg
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = Samoa
| pushpin_label_position          = 
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = {{flag|Samoa}}
| subdivision_type1               = District
| subdivision_name1               = [[Fa'asaleleaga]]
| leader_title                    = 
| leader_name                     = 
| area_magnitude                  = 
| area_total                      = 
| area_land                       = 
| area_water                      = 
| population_as_of                = 
| population_note                 = 
| population_total                = 
| population_footnotes            = 
| population_metro                = 
| population_density              = 
| timezone                        = +13
| utc_offset                      = 
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|13|44|16|S|172|13|14|W|region:WS|display=inline}}
| elevation_m                     = 
| website                         = 
| footnotes                       = 
| name                            = 
}}
