{{Infobox settlement
| name                    = Jammalamadugu
| native_name             = 
| native_name_lang        = te
| other_name              = 
| settlement_type         = [[Town]]
| image_skyline           = File:Gandhi_in_Jammalamadugu,_June_5,_2012.jpg
| image_alt               = 
| image_caption           = Mahatma Gandhi statue in Jammalamadugu
| nickname                = 
| pushpin_map             = India Andhra Pradesh
| pushpin_label_position  = right
| pushpin_map_alt         = 
| pushpin_map_caption     = Location at Kadapa district in Andhra Pradesh, India
| coordinates             = {{coord|14.85|N|78.38|E|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = [[India]]
| subdivision_type1       = [[States and territories of India|State]]
| subdivision_type2       = [[List of regions of India|Region]]
| subdivision_type3       = [[List of districts of India|District]]
| subdivision_name1       = [[Andhra Pradesh]]
| subdivision_name2       = [[Rayalaseema]]
| subdivision_name3       = [[Kadapa district|YSR Kadapa]]
| established_title       = <!-- Established -->
| established_date        = 
| founder                 = 
| named_for               = 
| government_type         = 
| governing_body          = 
| unit_pref               = Metric
| area_footnotes          = <ref name="basic info">{{cite web|title=Basic Information of Municipality|url=http://cdma.ap.gov.in/JAMMALAMADUGU/Basic_information_Municipality.html|website=Commissioner & Director of Municipal Administration|publisher=Municipal Administration & Urban Development Department, Govt. of Andhra Pradesh|access-date=19 November 2014}}</ref>
| area_total_km2          = 24.83
| area_rank               = 
| elevation_footnotes     = <ref>{{cite web|title=Elevation for Jammalamadugu |url=http://veloroutes.org/elevation/?location=Jammalamadugu&units=m |publisher=Veloroutes|access-date=12 August 2014}}</ref>
| elevation_m             = 184
| population_total        = 46069
| population_as_of        = 2011
| population_footnotes    = <ref name=population>{{cite web|title=Census 2011|url=http://www.censusindia.gov.in/pca/SearchDetails.aspx?Id=622107|publisher=The Registrar General & Census Commissioner, India|access-date=12 August 2014}}</ref>
| population_density_km2  = auto
| population_rank         = 
| population_demonym      = 
| demographics_type1      = Languages
| demographics1_title1    = Official
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = [[Postal Index Number|PIN]]
| postal_code             = 516434
| registration_plate      = AP-04
| website                 = {{URL|http://jammalamadugu.cdma.ap.gov.in/|Jammalamadugu Municipality}}
| footnotes               = 
| demographics1_info1     = [[Telugu language|Telugu]]
}}
