{{Infobox settlement
| official_name                   = Mantua, Utah
| settlement_type                 = [[Town]]
| nickname                        = 
| motto                           = 
| image_skyline                   = MantuaUtah.jpeg
| imagesize                       = 
| image_caption                   = Mantua, as seen from [[U.S. Route 91 in Utah|US-89]]/[[U.S. Route 91 in Utah|US-91]], September 2008
| image_flag                      = 
| image_seal                      = 
| image_map                       = Box Elder County Utah incorporated and unincorporated areas Mantua highlighted.svg
| map_caption                     = Location of Mantua within [[Box Elder County, Utah|Box Elder County]] and within the [[Utah|State of Utah]]
| image_map1                      = Map of USA UT.svg
| map_caption1                    = Location of [[Utah]] within the [[United States]]
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Utah]]
| subdivision_type2               = [[County (United States)|County]]
| subdivision_name2               = [[Box Elder County, Utah|Box Elder]]
| government_footnotes            = 
| government_type                 = Mayor/Council
| leader_title                    = Mayor
| leader_name                     = (vacant)<ref>Michael Johnson resigned as mayor on 26 April 2021. As of May the city was advertising for volunteers to replace him. [https://www.mantuautah.org/ Public Notice]</ref>
| leader_title1                   = 
| leader_name1                    = 
| established_title               = Settled
| established_date                = 1863
| established_title1              = [[Incorporated town|Incorporated]]
| established_date1               = 1911
| named_for                       = [[Mantua Township, Portage County, Ohio|Mantua, Ohio]]
| unit_pref                       = Imperial
| area_footnotes                  = <ref>{{cite web|title=2019 US Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_49.txt|publisher=US Census Bureau|access-date=7 August 2020}}</ref>
| area_total_sq_mi                = 5.70
| area_land_sq_mi                 = 4.91
| area_water_sq_mi                = 0.79
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_total                = 687
| population_density_sq_mi        = 196.25
| timezone                        = [[Mountain Time Zone]]
| utc_offset                      = -7
| timezone_DST                    = MDT
| utc_offset_DST                  = -6
| elevation_footnotes             = <ref name="gnis"/>
| elevation_ft                    = 5200
| coordinates                     = {{coord|41|29|51|N|111|56|32|W|region:US_type:city|display=inline,title}}
| postal_code_type                = [[ZIP code]]
| postal_code                     = 84324
| area_code                       = [[Area code 435|435]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 49-47840<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=31 January 2008|title=US Census website}}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1443141<ref name="gnis"/>
| website                         = {{url|https://www.mantuautah.org/}}
| footnotes                       = 
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name=2019est/>
| population_est                  = 963
}}
